ContractID,HostRegion,Product ID,Unit,AUD List Price(per unit),AUD List Price,AUD Transfer Price(per unit),AUD Transfer Price
0GR491V7,AUS,AUS-DK-0003-0001,7440,0.000235,1.748400,0.000200,1.488000
0GR491V7,AUS,AUS-VM-0001-0003,744,0.486808,362.185152,0.413800,307.867200
0GR491V7,AUS,AUS-SD-0001-0001,22171,0.000235,5.210185,0.000200,4.434200
0GR491V7,AUS,AUS-DK-0001-0001,44640,0.000235,10.490400,0.000200,8.928000
0GR491V7,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
0GR491V7,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
0GR491V7,AUS,AUS-VM-0001-0001,1488,0.121416,180.667008,0.103200,153.561600
0GR491V7,-,Total,-,-,588.424345,-,500.1614
0NG8WNQS,AUS,AUS-SD-0001-0001,66960,0.000235,15.735600,0.000200,13.392000
0NG8WNQS,AUS,AUS-DK-0001-0001,14880,0.000235,3.496800,0.000200,2.976000
0NG8WNQS,-,Total,-,-,19.2324,-,16.368
1ZGP4X2O,AUS,AUS-DK-0003-0001,59520,0.000235,13.987200,0.000200,11.904000
1ZGP4X2O,AUS,AUS-SD-0001-0001,498480,0.000235,117.142800,0.000200,99.696000
1ZGP4X2O,AUS,AUS-VM-0001-0003,6370,0.486808,3100.966960,0.413800,2635.906000
1ZGP4X2O,AUS,AUS-IP-0001-0001,6696,0.012600,84.369600,0.010700,71.647200
1ZGP4X2O,AUS,AUS-VM-0001-0004,4048,0.973615,3941.193520,0.827600,3350.124800
1ZGP4X2O,AUS,AUS-NW-0002-0001,1488,0.026689,39.713232,0.022700,33.777600
1ZGP4X2O,AUS,AUS-DK-0001-0001,8609040,0.000235,2023.124400,0.000200,1721.808000
1ZGP4X2O,AUS,AUS-NW-0001-0001,24,0.012600,0.302400,0.010700,0.256800
1ZGP4X2O,AUS,AUS-VM-0001-0002,1488,0.243976,363.036288,0.207400,308.611200
1ZGP4X2O,AUS,AUS-VM-0001-0001,1488,0.121416,180.667008,0.103200,153.561600
1ZGP4X2O,-,Total,-,-,9864.503408,-,8387.2932
2R36AA8H,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
2R36AA8H,AUS,AUS-DK-0001-0001,148800,0.000235,34.968000,0.000200,29.760000
2R36AA8H,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
2R36AA8H,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
2R36AA8H,AUS,AUS-VM-0001-0004,744,0.973615,724.369560,0.827600,615.734400
2R36AA8H,-,Total,-,-,775.70556,-,659.4072
478CP117,AUS,AUS-DK-0003-0001,29760,0.000235,6.993600,0.000200,5.952000
478CP117,AUS,AUS-VM-0001-0003,32,0.486808,15.577856,0.413800,13.241600
478CP117,AUS,AUS-SD-0001-0001,315051,0.000235,74.036985,0.000200,63.010200
478CP117,AUS,AUS-DK-0002-0001,81840,0.000235,19.232400,0.000200,16.368000
478CP117,AUS,AUS-IP-0001-0001,19373,0.012600,244.099800,0.010700,207.291100
478CP117,AUS,AUS-DK-0001-0001,32100,0.000235,7.543500,0.000200,6.420000
478CP117,AUS,AUS-NW-0001-0001,1,0.012600,0.012600,0.010700,0.010700
478CP117,AUS,AUS-VM-0001-0002,1488,0.243976,363.036288,0.207400,308.611200
478CP117,AUS,AUS-VM-0001-0001,1512,0.121416,183.580992,0.103200,156.038400
478CP117,-,Total,-,-,914.114021,-,776.9432
5DFGCQ7H,AUS,AUS-DK-0003-0001,29760,0.000235,6.993600,0.000200,5.952000
5DFGCQ7H,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
5DFGCQ7H,AUS,AUS-NW-0001-0001,7,0.012600,0.088200,0.010700,0.074900
5DFGCQ7H,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
5DFGCQ7H,AUS,AUS-VM-0001-0002,744,0.243976,181.518144,0.207400,154.305600
5DFGCQ7H,-,Total,-,-,214.342344,-,182.2061
7UT533YT,AUS,AUS-DK-0003-0001,297600,0.000235,69.936000,0.000200,59.520000
7UT533YT,AUS,AUS-SD-0001-0001,572880,0.000235,134.626800,0.000200,114.576000
7UT533YT,AUS,AUS-VM-0001-0003,4464,0.486808,2173.110912,0.413800,1847.203200
7UT533YT,AUS,AUS-DK-0002-0001,461280,0.000235,108.400800,0.000200,92.256000
7UT533YT,AUS,AUS-IP-0001-0001,5208,0.012600,65.620800,0.010700,55.725600
7UT533YT,AUS,AUS-DK-0001-0001,922560,0.000235,216.801600,0.000200,184.512000
7UT533YT,AUS,AUS-NW-0001-0001,8,0.012600,0.100800,0.010700,0.085600
7UT533YT,AUS,AUS-VM-0001-0002,4464,0.243976,1089.108864,0.207400,925.833600
7UT533YT,AUS,AUS-VM-0001-0001,5208,0.121416,632.334528,0.103200,537.465600
7UT533YT,-,Total,-,-,4490.041104,-,3817.1776
8A1Q1EW6,AUS,AUS-SD-0001-0001,7440,0.000235,1.748400,0.000200,1.488000
8A1Q1EW6,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
8A1Q1EW6,-,Total,-,-,11.1228,-,9.4488
8KV9HTNG,AUS,AUS-DK-0003-0001,206480,0.000235,48.522800,0.000200,41.296000
8KV9HTNG,AUS,AUS-SD-0001-0001,297600,0.000235,69.936000,0.000200,59.520000
8KV9HTNG,AUS,AUS-VM-0001-0003,4463,0.486808,2172.624104,0.413800,1846.789400
8KV9HTNG,AUS,AUS-IP-0001-0001,5208,0.012600,65.620800,0.010700,55.725600
8KV9HTNG,AUS,AUS-VM-0001-0004,2231,0.973615,2172.135065,0.827600,1846.375600
8KV9HTNG,AUS,AUS-DK-0003-0002,89280,0.000235,20.980800,0.000200,17.856000
8KV9HTNG,AUS,AUS-DK-0001-0001,505920,0.000235,118.891200,0.000200,101.184000
8KV9HTNG,AUS,AUS-VM-0001-0011,744,1.947230,1448.739120,1.655100,1231.394400
8KV9HTNG,AUS,AUS-NW-0001-0001,91,0.012600,1.146600,0.010700,0.973700
8KV9HTNG,-,Total,-,-,6118.596489,-,5201.1147
ACCG1I72,AUS,AUS-DK-0003-0001,522240,0.000235,122.726400,0.000200,104.448000
ACCG1I72,AUS,AUS-SD-0001-0001,632440,0.000235,148.623400,0.000200,126.488000
ACCG1I72,AUS,AUS-DK-0002-0001,186010,0.000235,43.712350,0.000200,37.202000
ACCG1I72,AUS,AUS-IP-0001-0001,9672,0.012600,121.867200,0.010700,103.490400
ACCG1I72,AUS,AUS-VM-0001-0004,5881,0.973615,5725.829815,0.827600,4867.115600
ACCG1I72,AUS,AUS-DK-0001-0001,612800,0.000235,144.008000,0.000200,122.560000
ACCG1I72,AUS,AUS-NW-0001-0001,13,0.012600,0.163800,0.010700,0.139100
ACCG1I72,AUS,AUS-VM-0001-0002,2232,0.243976,544.554432,0.207400,462.916800
ACCG1I72,AUS,AUS-VM-0001-0001,5650,0.121416,686.000400,0.103200,583.080000
ACCG1I72,-,Total,-,-,7537.485797,-,6407.4399
CHZNCW34,AUS,AUS-SD-0001-0001,14880,0.000235,3.496800,0.000200,2.976000
CHZNCW34,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
CHZNCW34,-,Total,-,-,22.2456,-,18.8976
D3EKD722,AUS,AUS-SD-0001-0001,178560,0.000235,41.961600,0.000200,35.712000
D3EKD722,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
D3EKD722,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
D3EKD722,AUS,AUS-VM-0001-0004,382,0.973615,371.920930,0.827600,316.143200
D3EKD722,AUS,AUS-VM-0001-0001,1143,0.121416,138.778488,0.103200,117.957600
D3EKD722,-,Total,-,-,571.409818,-,485.7344
G5QMDDUP,AUS,AUS-SD-0001-0001,14880,0.000235,3.496800,0.000200,2.976000
G5QMDDUP,AUS,AUS-NW-0001-0001,7,0.012600,0.088200,0.010700,0.074900
G5QMDDUP,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
G5QMDDUP,AUS,AUS-VM-0001-0001,924,0.121416,112.188384,0.103200,95.356800
G5QMDDUP,-,Total,-,-,125.147784,-,106.3685
I0PETVWI,AUS,AUS-SD-0001-0001,59520,0.000235,13.987200,0.000200,11.904000
I0PETVWI,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
I0PETVWI,-,Total,-,-,23.3616,-,19.8648
JJ3O0TN0,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
JJ3O0TN0,AUS,AUS-DK-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
JJ3O0TN0,AUS,AUS-NW-0001-0001,65,0.012600,0.819000,0.010700,0.695500
JJ3O0TN0,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
JJ3O0TN0,AUS,AUS-VM-0001-0002,744,0.243976,181.518144,0.207400,154.305600
JJ3O0TN0,-,Total,-,-,205.698744,-,174.8659
JMXEKVEX,AUS,AUS-SD-0001-0001,89280,0.000235,20.980800,0.000200,17.856000
JMXEKVEX,AUS,AUS-VM-0001-0003,2232,0.486808,1086.555456,0.413800,923.601600
JMXEKVEX,AUS,AUS-DK-0001-0001,74400,0.000235,17.484000,0.000200,14.880000
JMXEKVEX,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
JMXEKVEX,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
JMXEKVEX,-,Total,-,-,1134.394656,-,964.2984
L5FV2IHO,AUS,AUS-SD-0001-0001,7440,0.000235,1.748400,0.000200,1.488000
L5FV2IHO,-,Total,-,-,1.7484,-,1.488
LNAQGGE4,AUS,AUS-DK-0001-0001,372000,0.000235,87.420000,0.000200,74.400000
LNAQGGE4,AUS,AUS-SD-0001-0001,148800,0.000235,34.968000,0.000200,29.760000
LNAQGGE4,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
LNAQGGE4,AUS,AUS-VM-0001-0002,29,0.243976,7.075304,0.207400,6.014600
LNAQGGE4,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
LNAQGGE4,-,Total,-,-,148.212104,-,126.0962
LUYVAYBB,AUS,AUS-SD-0001-0001,14880,0.000235,3.496800,0.000200,2.976000
LUYVAYBB,AUS,AUS-DK-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
LUYVAYBB,AUS,AUS-NW-0001-0001,15,0.012600,0.189000,0.010700,0.160500
LUYVAYBB,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
LUYVAYBB,AUS,AUS-VM-0001-0001,744,0.121416,90.333504,0.103200,76.780800
LUYVAYBB,-,Total,-,-,119.761704,-,101.7909
LZ5P0CYD,AUS,AUS-SD-0001-0001,89280,0.000235,20.980800,0.000200,17.856000
LZ5P0CYD,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
LZ5P0CYD,-,Total,-,-,30.3552,-,25.8168
MKVFV356,AUS,AUS-SD-0001-0001,178560,0.000235,41.961600,0.000200,35.712000
MKVFV356,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
MKVFV356,AUS,AUS-DK-0001-0001,372000,0.000235,87.420000,0.000200,74.400000
MKVFV356,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
MKVFV356,AUS,AUS-VM-0001-0002,744,0.243976,181.518144,0.207400,154.305600
MKVFV356,AUS,AUS-VM-0001-0001,2221,0.121416,269.664936,0.103200,229.207200
MKVFV356,-,Total,-,-,608.68788,-,517.5072
N0SMA86C,AUS,AUS-SD-0001-0001,148800,0.000235,34.968000,0.000200,29.760000
N0SMA86C,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
N0SMA86C,AUS,AUS-DK-0001-0001,65700,0.000235,15.439500,0.000200,13.140000
N0SMA86C,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
N0SMA86C,AUS,AUS-VM-0001-0002,691,0.243976,168.587416,0.207400,143.313400
N0SMA86C,AUS,AUS-VM-0001-0001,425,0.121416,51.601800,0.103200,43.860000
N0SMA86C,-,Total,-,-,289.345516,-,245.995
NL3OI3ZM,AUS,AUS-DK-0003-0001,26220,0.000235,6.161700,0.000200,5.244000
NL3OI3ZM,AUS,AUS-SD-0001-0001,15683,0.000235,3.685505,0.000200,3.136600
NL3OI3ZM,AUS,AUS-DK-0001-0001,150390,0.000235,35.341650,0.000200,30.078000
NL3OI3ZM,AUS,AUS-NW-0001-0001,1,0.012600,0.012600,0.010700,0.010700
NL3OI3ZM,AUS,AUS-IP-0001-0001,1577,0.012600,19.870200,0.010700,16.873900
NL3OI3ZM,AUS,AUS-VM-0001-0002,755,0.243976,184.201880,0.207400,156.587000
NL3OI3ZM,AUS,AUS-VM-0001-0001,19,0.121416,2.306904,0.103200,1.960800
NL3OI3ZM,-,Total,-,-,251.580439,-,213.891
OYTKJZKI,AUS,AUS-SD-0001-0001,7440,0.000235,1.748400,0.000200,1.488000
OYTKJZKI,AUS,AUS-DK-0001-0001,74400,0.000235,17.484000,0.000200,14.880000
OYTKJZKI,AUS,AUS-NW-0001-0001,1,0.012600,0.012600,0.010700,0.010700
OYTKJZKI,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
OYTKJZKI,AUS,AUS-VM-0001-0001,711,0.121416,86.326776,0.103200,73.375200
OYTKJZKI,-,Total,-,-,114.946176,-,97.7147
PI8TGQR4,AUS,AUS-DK-0003-0001,59520,0.000235,13.987200,0.000200,11.904000
PI8TGQR4,AUS,AUS-VM-0001-0003,15603,0.486808,7595.665224,0.413800,6456.521400
PI8TGQR4,AUS,AUS-SD-0001-0001,1297082,0.000235,304.814270,0.000200,259.416400
PI8TGQR4,AUS,AUS-DK-0002-0001,119050,0.000235,27.976750,0.000200,23.810000
PI8TGQR4,AUS,AUS-IP-0001-0001,17856,0.012600,224.985600,0.010700,191.059200
PI8TGQR4,AUS,AUS-VM-0001-0004,4221,0.973615,4109.628915,0.827600,3493.299600
PI8TGQR4,AUS,AUS-NW-0002-0001,744,0.026689,19.856616,0.022700,16.888800
PI8TGQR4,AUS,AUS-DK-0001-0001,3602860,0.000235,846.672100,0.000200,720.572000
PI8TGQR4,AUS,AUS-VM-0001-0011,744,1.947230,1448.739120,1.655100,1231.394400
PI8TGQR4,AUS,AUS-NW-0001-0001,297,0.012600,3.742200,0.010700,3.177900
PI8TGQR4,AUS,AUS-VM-0001-0002,5208,0.243976,1270.627008,0.207400,1080.139200
PI8TGQR4,AUS,AUS-VM-0001-0001,4465,0.121416,542.122440,0.103200,460.788000
PI8TGQR4,-,Total,-,-,16408.817443,-,13948.9709
QU7UE9EI,AUS,AUS-SD-0001-0001,89280,0.000235,20.980800,0.000200,17.856000
QU7UE9EI,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
QU7UE9EI,-,Total,-,-,30.3552,-,25.8168
RQJ2PY22,AUS,AUS-VM-0001-0003,1488,0.486808,724.370304,0.413800,615.734400
RQJ2PY22,AUS,AUS-DK-0001-0001,74400,0.000235,17.484000,0.000200,14.880000
RQJ2PY22,AUS,AUS-SD-0001-0001,208320,0.000235,48.955200,0.000200,41.664000
RQJ2PY22,AUS,AUS-NW-0001-0001,5,0.012600,0.063000,0.010700,0.053500
RQJ2PY22,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
RQJ2PY22,AUS,AUS-VM-0001-0002,1488,0.243976,363.036288,0.207400,308.611200
RQJ2PY22,-,Total,-,-,1182.031992,-,1004.8255
ST6ZSNJ1,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
ST6ZSNJ1,AUS,AUS-NW-0001-0001,9,0.012600,0.113400,0.010700,0.096300
ST6ZSNJ1,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
ST6ZSNJ1,AUS,AUS-VM-0001-0001,744,0.121416,90.333504,0.103200,76.780800
ST6ZSNJ1,-,Total,-,-,106.814904,-,90.7899
SUKVMW4E,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
SUKVMW4E,AUS,AUS-DK-0001-0001,372000,0.000235,87.420000,0.000200,74.400000
SUKVMW4E,AUS,AUS-NW-0001-0001,46,0.012600,0.579600,0.010700,0.492200
SUKVMW4E,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
SUKVMW4E,AUS,AUS-VM-0001-0001,744,0.121416,90.333504,0.103200,76.780800
SUKVMW4E,-,Total,-,-,194.701104,-,165.5858
TAIQPJ4M,AUS,AUS-VM-0001-0003,6237,0.486808,3036.221496,0.413800,2580.870600
TAIQPJ4M,AUS,AUS-SD-0001-0001,1132400,0.000235,266.114000,0.000200,226.480000
TAIQPJ4M,AUS,AUS-VM-0001-0004,5952,0.973615,5794.956480,0.827600,4925.875200
TAIQPJ4M,AUS,AUS-DK-0001-0001,3190100,0.000235,749.673500,0.000200,638.020000
TAIQPJ4M,AUS,AUS-VM-0001-0011,2232,1.947230,4346.217360,1.655100,3694.183200
TAIQPJ4M,AUS,AUS-VM-0001-0002,4475,0.243976,1091.792600,0.207400,928.115000
TAIQPJ4M,AUS,AUS-VM-0001-0001,2232,0.121416,271.000512,0.103200,230.342400
TAIQPJ4M,-,Total,-,-,15555.975948,-,13223.8864
U4QT1ADB,AUS,AUS-SD-0001-0001,29760,0.000235,6.993600,0.000200,5.952000
U4QT1ADB,AUS,AUS-DK-0001-0001,44640,0.000235,10.490400,0.000200,8.928000
U4QT1ADB,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
U4QT1ADB,-,Total,-,-,26.8584,-,22.8408
UI79TE48,AUS,AUS-DK-0003-0001,178560,0.000235,41.961600,0.000200,35.712000
UI79TE48,AUS,AUS-SD-0001-0001,453840,0.000235,106.652400,0.000200,90.768000
UI79TE48,AUS,AUS-DK-0002-0001,119040,0.000235,27.974400,0.000200,23.808000
UI79TE48,AUS,AUS-IP-0001-0001,7440,0.012600,93.744000,0.010700,79.608000
UI79TE48,AUS,AUS-DK-0003-0002,59520,0.000235,13.987200,0.000200,11.904000
UI79TE48,AUS,AUS-DK-0001-0001,855600,0.000235,201.066000,0.000200,171.120000
UI79TE48,AUS,AUS-NW-0001-0001,4,0.012600,0.050400,0.010700,0.042800
UI79TE48,AUS,AUS-VM-0001-0001,744,0.121416,90.333504,0.103200,76.780800
UI79TE48,-,Total,-,-,575.769504,-,489.7436
UZXC0GRT,AUS,AUS-SD-0001-0001,12840,0.000235,3.017400,0.000200,2.568000
UZXC0GRT,AUS,AUS-DK-0002-0001,14880,0.000235,3.496800,0.000200,2.976000
UZXC0GRT,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
UZXC0GRT,AUS,AUS-VM-0001-0001,176,0.121416,21.369216,0.103200,18.163200
UZXC0GRT,-,Total,-,-,37.257816,-,31.668
WMW6MFEQ,AUS,AUS-DK-0002-0001,7440,0.000235,1.748400,0.000200,1.488000
WMW6MFEQ,AUS,AUS-SD-0001-0001,52080,0.000235,12.238800,0.000200,10.416000
WMW6MFEQ,AUS,AUS-DK-0001-0001,37200,0.000235,8.742000,0.000200,7.440000
WMW6MFEQ,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
WMW6MFEQ,-,Total,-,-,50.8524,-,43.2264
YHW6U0FX,AUS,AUS-DK-0003-0001,59520,0.000235,13.987200,0.000200,11.904000
YHW6U0FX,AUS,AUS-SD-0001-0001,148800,0.000235,34.968000,0.000200,29.760000
YHW6U0FX,AUS,AUS-IP-0001-0001,1488,0.012600,18.748800,0.010700,15.921600
YHW6U0FX,AUS,AUS-VM-0001-0004,744,0.973615,724.369560,0.827600,615.734400
YHW6U0FX,AUS,AUS-DK-0001-0001,2752800,0.000235,646.908000,0.000200,550.560000
YHW6U0FX,AUS,AUS-VM-0001-0011,744,1.947230,1448.739120,1.655100,1231.394400
YHW6U0FX,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
YHW6U0FX,AUS,AUS-VM-0001-0001,744,0.121416,90.333504,0.103200,76.780800
YHW6U0FX,-,Total,-,-,2978.054184,-,2532.0552

FoC ContractIDs
5SQVXICG,AUS,AUS-VM-0001-0003,1488,0.486808,724.370304,0.413800,615.734400
5SQVXICG,AUS,AUS-SD-0001-0001,119040,0.000235,27.974400,0.000200,23.808000
5SQVXICG,AUS,AUS-DK-0001-0001,1582500,0.000235,371.887500,0.000200,316.500000
5SQVXICG,AUS,AUS-NW-0001-0001,121,0.012600,1.524600,0.010700,1.294700
5SQVXICG,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
5SQVXICG,AUS,AUS-VM-0001-0004,1319,0.973615,1284.198185,0.827600,1091.604400
5WKDS1WV,AUS,AUS-DK-0003-0001,15600,0.000235,3.666000,0.000200,3.120000
5WKDS1WV,AUS,AUS-SD-0001-0001,98830,0.000235,23.225050,0.000200,19.766000
5WKDS1WV,AUS,AUS-DK-0002-0001,31400,0.000235,7.379000,0.000200,6.280000
5WKDS1WV,AUS,AUS-IP-0001-0001,996,0.012600,12.549600,0.010700,10.657200
5WKDS1WV,AUS,AUS-DK-0003-0002,7780,0.000235,1.828300,0.000200,1.556000
5WKDS1WV,AUS,AUS-DK-0001-0001,14660,0.000235,3.445100,0.000200,2.932000
5WKDS1WV,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
5WKDS1WV,AUS,AUS-VM-0001-0002,15,0.243976,3.659640,0.207400,3.111000
5WKDS1WV,AUS,AUS-VM-0001-0001,24,0.121416,2.913984,0.103200,2.476800
5X84VL0F,AUS,AUS-DK-0002-0001,7440,0.000235,1.748400,0.000200,1.488000
5X84VL0F,AUS,AUS-SD-0001-0001,37200,0.000235,8.742000,0.000200,7.440000
5X84VL0F,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
8G4OFF7Z,AUS,AUS-DK-0002-0001,14880,0.000235,3.496800,0.000200,2.976000
BBR44JBS,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
J36M6MCA,AUS,AUS-SD-0001-0001,96720,0.000235,22.729200,0.000200,19.344000
J36M6MCA,AUS,AUS-VM-0001-0001,2976,0.121416,361.334016,0.103200,307.123200
K2EULEOQ,AUS,AUS-DK-0003-0001,200880,0.000235,47.206800,0.000200,40.176000
K2EULEOQ,AUS,AUS-SD-0001-0001,66960,0.000235,15.735600,0.000200,13.392000
K2EULEOQ,AUS,AUS-DK-0001-0001,81840,0.000235,19.232400,0.000200,16.368000
K2EULEOQ,AUS,AUS-NW-0001-0001,0,0.012600,0.000000,0.010700,0.000000
K2EULEOQ,AUS,AUS-IP-0001-0001,744,0.012600,9.374400,0.010700,7.960800
K2EULEOQ,AUS,AUS-VM-0001-0001,2232,0.121416,271.000512,0.103200,230.342400
NWBMTWSD,AUS,AUS-DK-0003-0001,96720,0.000235,22.729200,0.000200,19.344000
NWBMTWSD,AUS,AUS-SD-0001-0001,1579225,0.000235,371.117875,0.000200,315.845000
NWBMTWSD,AUS,AUS-DK-0002-0001,253470,0.000235,59.565450,0.000200,50.694000
NWBMTWSD,AUS,AUS-IP-0001-0001,12648,0.012600,159.364800,0.010700,135.333600
NWBMTWSD,AUS,AUS-DK-0003-0002,40860,0.000235,9.602100,0.000200,8.172000
NWBMTWSD,AUS,AUS-NW-0002-0001,1045,0.026689,27.890005,0.022700,23.721500
NWBMTWSD,AUS,AUS-DK-0001-0001,484890,0.000235,113.949150,0.000200,96.978000
NWBMTWSD,AUS,AUS-NW-0001-0001,120,0.012600,1.512000,0.010700,1.284000
NWBMTWSD,AUS,AUS-VM-0001-0002,748,0.243976,182.494048,0.207400,155.135200
NWBMTWSD,AUS,AUS-VM-0001-0001,15949,0.121416,1936.463784,0.103200,1645.936800
TTNPS113,AUS,AUS-SD-0001-0001,7291,0.000235,1.713385,0.000200,1.458200
ZYZZ8X4J,AUS,AUS-VM-0001-0003,1488,0.486808,724.370304,0.413800,615.734400
ZYZZ8X4J,AUS,AUS-SD-0001-0001,244040,0.000235,57.349400,0.000200,48.808000
ZYZZ8X4J,AUS,AUS-IP-0001-0001,2232,0.012600,28.123200,0.010700,23.882400
ZYZZ8X4J,AUS,AUS-VM-0001-0004,744,0.973615,724.369560,0.827600,615.734400
ZYZZ8X4J,AUS,AUS-DK-0001-0001,1145780,0.000235,269.258300,0.000200,229.156000
ZYZZ8X4J,AUS,AUS-NW-0001-0001,537,0.012600,6.766200,0.010700,5.745900
ZYZZ8X4J,AUS,AUS-VM-0001-0002,2977,0.243976,726.316552,0.207400,617.429800
ZYZZ8X4J,AUS,AUS-VM-0001-0001,892,0.121416,108.303072,0.103200,92.054400
