ContractID,HostRegion,Product ID,Unit,EUR List Price(per unit),EUR List Price,EUR Transfer Price(per unit),EUR Transfer Price
05WIDFAG,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
05WIDFAG,-,Total,-,-,14.88,-,12.9456
0LP0FQ90,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
0LP0FQ90,DEU,DEU-NW-0001-0001,9,0.010200,0.091800,0.008700,0.078300
0LP0FQ90,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
0LP0FQ90,DEU,DEU-SD-0001-0001,59520,0.000190,11.308800,0.000160,9.523200
0LP0FQ90,-,Total,-,-,1466.6646,-,265.6119
0MQ855N2,DEU,DEU-VM-0001-0004,230,0.787300,181.079000,0.669200,153.916000
0MQ855N2,DEU,DEU-DK-0001-0001,23000,0.000190,4.370000,0.000160,3.680000
0MQ855N2,DEU,DEU-IP-0001-0001,230,0.010000,2.300000,0.008700,2.001000
0MQ855N2,DEU,DEU-SD-0001-0001,9200,0.000190,1.748000,0.000160,1.472000
0MQ855N2,-,Total,-,-,189.497,-,161.069
0ZL7B0CE,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
0ZL7B0CE,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
0ZL7B0CE,DEU,DEU-DK-0002-0001,29760,0.000190,5.654400,0.000160,4.761600
0ZL7B0CE,-,Total,-,-,18.7488,-,15.996
18UW1GW8,DEU,DEU-DK-0001-0001,55500,0.000190,10.545000,0.000160,8.880000
18UW1GW8,DEU,DEU-IP-0001-0001,111,0.010000,1.110000,0.008700,0.965700
18UW1GW8,DEU,DEU-SD-0001-0001,4440,0.000190,0.843600,0.000160,0.710400
18UW1GW8,-,Total,-,-,12.4986,-,10.5561
216K1MBE,DEU,DEU-VM-0001-0002,1830,0.973000,1780.590000,0.167700,306.891000
216K1MBE,DEU,DEU-DK-0003-0002,448070,0.000190,85.133300,0.000160,71.691200
216K1MBE,DEU,DEU-DK-0001-0001,799550,0.000190,151.914500,0.000160,127.928000
216K1MBE,DEU,DEU-IP-0001-0001,5764,0.010000,57.640000,0.008700,50.146800
216K1MBE,DEU,DEU-VM-0001-0001,127,0.098200,12.471400,0.083500,10.604500
216K1MBE,DEU,DEU-DK-0003-0001,584190,0.000190,110.996100,0.000160,93.470400
216K1MBE,DEU,DEU-DK-0002-0001,169320,0.000190,32.170800,0.000160,27.091200
216K1MBE,DEU,DEU-NW-0001-0001,15,0.010200,0.153000,0.008700,0.130500
216K1MBE,DEU,DEU-VM-0001-0003,2232,0.393600,878.515200,0.334600,746.827200
216K1MBE,DEU,DEU-SD-0001-0001,272180,0.000190,51.714200,0.000160,43.548800
216K1MBE,-,Total,-,-,3161.2985,-,1478.3296
3UV2K7QK,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
3UV2K7QK,DEU,DEU-DK-0001-0001,1889760,0.000190,359.054400,0.000160,302.361600
3UV2K7QK,DEU,DEU-IP-0001-0001,4464,0.010000,44.640000,0.008700,38.836800
3UV2K7QK,DEU,DEU-VM-0001-0001,2232,0.098200,219.182400,0.083500,186.372000
3UV2K7QK,DEU,DEU-NW-0002-0001,744,0.021500,15.996000,0.018300,13.615200
3UV2K7QK,DEU,DEU-DK-0002-0001,81840,0.000190,15.549600,0.000160,13.094400
3UV2K7QK,DEU,DEU-NW-0001-0001,284,0.010200,2.896800,0.008700,2.470800
3UV2K7QK,DEU,DEU-VM-0001-0003,1488,0.393600,585.676800,0.334600,497.884800
3UV2K7QK,DEU,DEU-SD-0001-0001,148800,0.000190,28.272000,0.000160,23.808000
3UV2K7QK,-,Total,-,-,2719.092,-,1327.9812
476KMD2K,DEU,DEU-NW-0001-0001,16,0.010200,0.163200,0.008700,0.139200
476KMD2K,DEU,DEU-DK-0001-0001,7440,0.000190,1.413600,0.000160,1.190400
476KMD2K,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
476KMD2K,DEU,DEU-SD-0001-0001,7440,0.000190,1.413600,0.000160,1.190400
476KMD2K,DEU,DEU-VM-0001-0001,744,0.098200,73.060800,0.083500,62.124000
476KMD2K,-,Total,-,-,83.4912,-,71.1168
4H5MEPXD,DEU,DEU-VM-0001-0002,2232,0.973000,2171.736000,0.167700,374.306400
4H5MEPXD,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
4H5MEPXD,DEU,DEU-DK-0001-0001,669600,0.000190,127.224000,0.000160,107.136000
4H5MEPXD,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
4H5MEPXD,DEU,DEU-NW-0002-0001,744,0.021500,15.996000,0.018300,13.615200
4H5MEPXD,DEU,DEU-VM-0001-0001,744,0.098200,73.060800,0.083500,62.124000
4H5MEPXD,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
4H5MEPXD,-,Total,-,-,2401.1112,-,568.416
4T1CGRHT,DEU,DEU-IP-0001-0001,385,0.010000,3.850000,0.008700,3.349500
4T1CGRHT,DEU,DEU-SD-0001-0001,1270,0.000190,0.241300,0.000160,0.203200
4T1CGRHT,DEU,DEU-VM-0001-0001,56,0.098200,5.499200,0.083500,4.676000
4T1CGRHT,-,Total,-,-,9.5905,-,8.2287
4VRFVTO3,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
4VRFVTO3,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
4VRFVTO3,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
4VRFVTO3,DEU,DEU-SD-0001-0001,59520,0.000190,11.308800,0.000160,9.523200
4VRFVTO3,-,Total,-,-,1466.5728,-,265.5336
5373G20F,DEU,DEU-DK-0001-0001,74400,0.000190,14.136000,0.000160,11.904000
5373G20F,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
5373G20F,DEU,DEU-VM-0001-0001,1488,0.098200,146.121600,0.083500,124.248000
5373G20F,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
5373G20F,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
5373G20F,DEU,DEU-SD-0001-0001,89280,0.000190,16.963200,0.000160,14.284800
5373G20F,-,Total,-,-,477.4992,-,405.852
5AU1EUIW,DEU,DEU-DK-0001-0001,8216000,0.000190,1561.040000,0.000160,1314.560000
5AU1EUIW,DEU,DEU-IP-0001-0001,9672,0.010000,96.720000,0.008700,84.146400
5AU1EUIW,DEU,DEU-VM-0001-0001,7440,0.098200,730.608000,0.083500,621.240000
5AU1EUIW,DEU,DEU-DK-0002-0001,66960,0.000190,12.722400,0.000160,10.713600
5AU1EUIW,DEU,DEU-NW-0001-0001,57,0.010200,0.581400,0.008700,0.495900
5AU1EUIW,DEU,DEU-VM-0001-0004,1811,0.787300,1425.800300,0.669200,1211.921200
5AU1EUIW,DEU,DEU-VM-0001-0003,4464,0.393600,1757.030400,0.334600,1493.654400
5AU1EUIW,DEU,DEU-SD-0001-0001,165874,0.000190,31.516060,0.000160,26.539840
5AU1EUIW,-,Total,-,-,5616.01856,-,4763.27134
5MJ66BS0,DEU,DEU-VM-0001-0002,4464,0.973000,4343.472000,0.167700,748.612800
5MJ66BS0,DEU,DEU-DK-0003-0002,238080,0.000190,45.235200,0.000160,38.092800
5MJ66BS0,DEU,DEU-DK-0001-0001,6167380,0.000190,1171.802200,0.000160,986.780800
5MJ66BS0,DEU,DEU-IP-0001-0001,8481,0.010000,84.810000,0.008700,73.784700
5MJ66BS0,DEU,DEU-DK-0003-0001,171120,0.000190,32.512800,0.000160,27.379200
5MJ66BS0,DEU,DEU-VM-0001-0001,5544,0.098200,544.420800,0.083500,462.924000
5MJ66BS0,DEU,DEU-NW-0001-0001,599,0.010200,6.109800,0.008700,5.211300
5MJ66BS0,DEU,DEU-VM-0001-0004,4464,0.787300,3514.507200,0.669200,2987.308800
5MJ66BS0,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
5MJ66BS0,DEU,DEU-SD-0001-0001,518690,0.000190,98.551100,0.000160,82.990400
5MJ66BS0,-,Total,-,-,10134.2595,-,5662.0272
5PXILZ1W,DEU,DEU-NW-0001-0001,3,0.010200,0.030600,0.008700,0.026100
5PXILZ1W,DEU,DEU-DK-0001-0001,74400,0.000190,14.136000,0.000160,11.904000
5PXILZ1W,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
5PXILZ1W,DEU,DEU-VM-0001-0003,1488,0.393600,585.676800,0.334600,497.884800
5PXILZ1W,DEU,DEU-SD-0001-0001,59520,0.000190,11.308800,0.000160,9.523200
5PXILZ1W,-,Total,-,-,618.5922,-,525.8109
62YKKU8E,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
62YKKU8E,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
62YKKU8E,DEU,DEU-DK-0001-0001,104160,0.000190,19.790400,0.000160,16.665600
62YKKU8E,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
62YKKU8E,DEU,DEU-SD-0001-0001,14880,0.000190,2.827200,0.000160,2.380800
62YKKU8E,-,Total,-,-,1477.8816,-,275.0568
6P2G4HHY,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
6P2G4HHY,DEU,DEU-IP-0001-0001,708,0.010000,7.080000,0.008700,6.159600
6P2G4HHY,DEU,DEU-SD-0001-0001,56640,0.000190,10.761600,0.000160,9.062400
6P2G4HHY,DEU,DEU-VM-0001-0001,7,0.098200,0.687400,0.083500,0.584500
6P2G4HHY,-,Total,-,-,18.529,-,15.8065
6RPW2ZDP,DEU,DEU-VM-0001-0002,744,0.973000,723.912000,0.167700,124.768800
6RPW2ZDP,DEU,DEU-DK-0001-0001,148800,0.000190,28.272000,0.000160,23.808000
6RPW2ZDP,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
6RPW2ZDP,DEU,DEU-NW-0001-0001,8,0.010200,0.081600,0.008700,0.069600
6RPW2ZDP,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
6RPW2ZDP,DEU,DEU-SD-0001-0001,59520,0.000190,11.308800,0.000160,9.523200
6RPW2ZDP,-,Total,-,-,1071.2928,-,420.0576
74H7FZQ1,DEU,DEU-NW-0001-0001,20,0.010200,0.204000,0.008700,0.174000
74H7FZQ1,DEU,DEU-DK-0001-0001,74400,0.000190,14.136000,0.000160,11.904000
74H7FZQ1,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
74H7FZQ1,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
74H7FZQ1,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
74H7FZQ1,-,Total,-,-,327.7128,-,278.7276
772NR6VZ,DEU,DEU-NW-0001-0001,186,0.010200,1.897200,0.008700,1.618200
772NR6VZ,DEU,DEU-DK-0001-0001,1320700,0.000190,250.933000,0.000160,211.312000
772NR6VZ,DEU,DEU-VM-0001-0003,1489,0.393600,586.070400,0.334600,498.219400
772NR6VZ,DEU,DEU-IP-0001-0001,4464,0.010000,44.640000,0.008700,38.836800
772NR6VZ,DEU,DEU-DK-0003-0001,10,0.000190,0.001900,0.000160,0.001600
772NR6VZ,DEU,DEU-SD-0001-0001,44660,0.000190,8.485400,0.000160,7.145600
772NR6VZ,DEU,DEU-VM-0001-0001,2976,0.098200,292.243200,0.083500,248.496000
772NR6VZ,-,Total,-,-,1184.2711,-,1005.6296
8CV7NHBH,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
8CV7NHBH,DEU,DEU-NW-0001-0001,7,0.010200,0.071400,0.008700,0.060900
8CV7NHBH,DEU,DEU-DK-0001-0001,386880,0.000190,73.507200,0.000160,61.900800
8CV7NHBH,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
8CV7NHBH,DEU,DEU-SD-0001-0001,126480,0.000190,24.031200,0.000160,20.236800
8CV7NHBH,DEU,DEU-VM-0001-0001,2232,0.098200,219.182400,0.083500,186.372000
8CV7NHBH,DEU,DEU-DK-0002-0001,29760,0.000190,5.654400,0.000160,4.761600
8CV7NHBH,-,Total,-,-,1785.1506,-,535.8153
8RTU9257,UKI,UKI-SD-0001-0001,80,0.000160,0.012800,0.000160,0.012800
8RTU9257,-,Total,-,-,0.0128,-,0.0128
8Z3WL3CM,DEU,DEU-VM-0001-0002,2232,0.973000,2171.736000,0.167700,374.306400
8Z3WL3CM,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
8Z3WL3CM,DEU,DEU-DK-0001-0001,74400,0.000190,14.136000,0.000160,11.904000
8Z3WL3CM,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
8Z3WL3CM,DEU,DEU-SD-0001-0001,89280,0.000190,16.963200,0.000160,14.284800
8Z3WL3CM,-,Total,-,-,2210.2752,-,406.968
9GNANKPF,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
9GNANKPF,DEU,DEU-DK-0001-0001,22320,0.000190,4.240800,0.000160,3.571200
9GNANKPF,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
9GNANKPF,DEU,DEU-SD-0001-0001,7440,0.000190,1.413600,0.000160,1.190400
9GNANKPF,DEU,DEU-VM-0001-0001,744,0.098200,73.060800,0.083500,62.124000
9GNANKPF,DEU,DEU-DK-0003-0001,7440,0.000190,1.413600,0.000160,1.190400
9GNANKPF,-,Total,-,-,87.5688,-,74.5488
ABJVGLX4,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
ABJVGLX4,DEU,DEU-VM-0001-0001,744,0.098200,73.060800,0.083500,62.124000
ABJVGLX4,-,Total,-,-,78.7152,-,66.8856
AXE0X2WT,DEU,DEU-DK-0003-0002,74400,0.000190,14.136000,0.000160,11.904000
AXE0X2WT,DEU,DEU-VM-0001-0002,5938,0.973000,5777.674000,0.167700,995.802600
AXE0X2WT,DEU,DEU-DK-0001-0001,1577280,0.000190,299.683200,0.000160,252.364800
AXE0X2WT,DEU,DEU-IP-0001-0001,8184,0.010000,81.840000,0.008700,71.200800
AXE0X2WT,DEU,DEU-VM-0001-0001,2232,0.098200,219.182400,0.083500,186.372000
AXE0X2WT,DEU,DEU-NW-0002-0001,2276,0.021500,48.934000,0.018300,41.650800
AXE0X2WT,DEU,DEU-DK-0003-0001,89280,0.000190,16.963200,0.000160,14.284800
AXE0X2WT,DEU,DEU-VM-0001-0004,744,0.787300,585.751200,0.669200,497.884800
AXE0X2WT,DEU,DEU-NW-0001-0001,40,0.010200,0.408000,0.008700,0.348000
AXE0X2WT,DEU,DEU-VM-0001-0003,950,0.393600,373.920000,0.334600,317.870000
AXE0X2WT,DEU,DEU-SD-0001-0001,520800,0.000190,98.952000,0.000160,83.328000
AXE0X2WT,-,Total,-,-,7517.444,-,2473.0106
BGTS2Y5P,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
BGTS2Y5P,DEU,DEU-DK-0001-0001,37200,0.000190,7.068000,0.000160,5.952000
BGTS2Y5P,DEU,DEU-IP-0001-0001,734,0.010000,7.340000,0.008700,6.385800
BGTS2Y5P,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
BGTS2Y5P,DEU,DEU-VM-0001-0001,743,0.098200,72.962600,0.083500,62.040500
BGTS2Y5P,-,Total,-,-,93.025,-,79.1399
BMHLENUS,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
BMHLENUS,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
BMHLENUS,-,Total,-,-,13.0944,-,11.2344
CYHW5IZ0,DEU,DEU-VM-0001-0002,744,0.973000,723.912000,0.167700,124.768800
CYHW5IZ0,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
CYHW5IZ0,DEU,DEU-SD-0001-0001,7291,0.000190,1.385290,0.000160,1.166560
CYHW5IZ0,DEU,DEU-DK-0003-0001,7440,0.000190,1.413600,0.000160,1.190400
CYHW5IZ0,-,Total,-,-,734.15089,-,133.59856
DLSR8FW1,DEU,DEU-DK-0001-0001,357120,0.000190,67.852800,0.000160,57.139200
DLSR8FW1,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
DLSR8FW1,DEU,DEU-VM-0001-0001,2232,0.098200,219.182400,0.083500,186.372000
DLSR8FW1,DEU,DEU-DK-0002-0001,59520,0.000190,11.308800,0.000160,9.523200
DLSR8FW1,DEU,DEU-NW-0001-0001,1,0.010200,0.010200,0.008700,0.008700
DLSR8FW1,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
DLSR8FW1,DEU,DEU-SD-0001-0001,119040,0.000190,22.617600,0.000160,19.046400
DLSR8FW1,-,Total,-,-,628.6902,-,533.9775
DXCJHESZ,DEU,DEU-NW-0001-0001,2,0.010200,0.020400,0.008700,0.017400
DXCJHESZ,DEU,DEU-DK-0001-0001,22320,0.000190,4.240800,0.000160,3.571200
DXCJHESZ,DEU,DEU-VM-0001-0003,1488,0.393600,585.676800,0.334600,497.884800
DXCJHESZ,DEU,DEU-IP-0001-0001,2232,0.010000,22.320000,0.008700,19.418400
DXCJHESZ,DEU,DEU-SD-0001-0001,74400,0.000190,14.136000,0.000160,11.904000
DXCJHESZ,-,Total,-,-,626.394,-,532.7958
E6ZNTK3I,DEU,DEU-VM-0001-0002,744,0.973000,723.912000,0.167700,124.768800
E6ZNTK3I,DEU,DEU-DK-0001-0001,267840,0.000190,50.889600,0.000160,42.854400
E6ZNTK3I,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
E6ZNTK3I,DEU,DEU-VM-0001-0001,744,0.098200,73.060800,0.083500,62.124000
E6ZNTK3I,DEU,DEU-NW-0001-0001,5,0.010200,0.051000,0.008700,0.043500
E6ZNTK3I,DEU,DEU-VM-0001-0003,744,0.393600,292.838400,0.334600,248.942400
E6ZNTK3I,DEU,DEU-SD-0001-0001,89280,0.000190,16.963200,0.000160,14.284800
E6ZNTK3I,-,Total,-,-,1165.155,-,499.4907
EDTK6TIV,DEU,DEU-SD-0001-0001,1280,0.000190,0.243200,0.000160,0.204800
EDTK6TIV,DEU,DEU-VM-0001-0001,2,0.098200,0.196400,0.083500,0.167000
EDTK6TIV,-,Total,-,-,0.4396,-,0.3718
ETX7MV9B,DEU,DEU-VM-0001-0002,1488,0.973000,1447.824000,0.167700,249.537600
ETX7MV9B,DEU,DEU-NW-0001-0001,15,0.010200,0.153000,0.008700,0.130500
ETX7MV9B,DEU,DEU-DK-0001-0001,446400,0.000190,84.816000,0.000160,71.424000
ETX7MV9B,DEU,DEU-IP-0001-0001,1488,0.010000,14.880000,0.008700,12.945600
ETX7MV9B,DEU,DEU-DK-0003-0001,22320,0.000190,4.240800,0.000160,3.571200
ETX7MV9B,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
ETX7MV9B,DEU,DEU-DK-0002-0001,14880,0.000190,2.827200,0.000160,2.380800
ETX7MV9B,-,Total,-,-,1560.3954,-,344.7513
FGT6QD3U,DEU,DEU-VM-0001-0002,744,0.973000,723.912000,0.167700,124.768800
FGT6QD3U,DEU,DEU-NW-0001-0001,0,0.010200,0.000000,0.008700,0.000000
FGT6QD3U,DEU,DEU-IP-0001-0001,744,0.010000,7.440000,0.008700,6.472800
FGT6QD3U,DEU,DEU-SD-0001-0001,29760,0.000190,5.654400,0.000160,4.761600
FGT6QD3U,-,Total,-,-,737.0064,-,136.0032
