ContractID,HostRegion,Product ID,Unit,GBP List Price(per unit),GBP List Price,GBP Transfer Price(per unit),GBP Transfer Price
NNQ7V054,UKI,UKI-VM-0001-0003,255,0.320000,81.600000,0.272400,69.462000
NNQ7V054,UKI,UKI-SD-0001-0001,140100,0.000160,22.416000,0.000130,18.213000
NNQ7V054,UKI,UKI-DK-0001-0001,101290,0.000160,16.206400,0.000130,13.167700
NNQ7V054,UKI,UKI-VM-0001-0001,929,0.080000,74.320000,0.067900,63.079100
NNQ7V054,UKI,UKI-IP-0001-0001,3175,0.008000,25.400000,0.007100,22.542500
NNQ7V054,-,Total,-,-,220.1844,-,186.4785
PR0F2D34,UKI,UKI-NW-0001-0001,1,0.121000,0.121000,0.007100,0.007100
PR0F2D34,UKI,UKI-DK-0003-0001,51160,0.000160,8.185600,0.000130,6.650800
PR0F2D34,UKI,UKI-DK-0002-0001,64320,0.000160,10.291200,0.000130,8.361600
PR0F2D34,UKI,UKI-SD-0001-0001,179240,0.000160,28.678400,0.000130,23.301200
PR0F2D34,UKI,UKI-VM-0001-0001,23,0.080000,1.840000,0.067900,1.561700
PR0F2D34,UKI,UKI-VM-0001-0002,3767,0.160000,602.720000,0.136500,514.195500
PR0F2D34,UKI,UKI-IP-0001-0001,2025,0.008000,16.200000,0.007100,14.377500
PR0F2D34,-,Total,-,-,668.0362,-,568.4554
QVTAUUZ8,UKI,UKI-VM-0001-0001,744,0.080000,59.520000,0.067900,50.517600
QVTAUUZ8,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
QVTAUUZ8,UKI,UKI-VM-0001-0003,744,0.320000,238.080000,0.272400,202.665600
QVTAUUZ8,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
QVTAUUZ8,UKI,UKI-SD-0001-0001,89280,0.000160,14.284800,0.000130,11.606400
QVTAUUZ8,UKI,UKI-DK-0001-0001,1488000,0.000160,238.080000,0.000130,193.440000
QVTAUUZ8,-,Total,-,-,555.9168,-,463.512
R2M98GHO,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
R2M98GHO,UKI,UKI-DK-0003-0001,29760,0.000160,4.761600,0.000130,3.868800
R2M98GHO,UKI,UKI-DK-0002-0001,7440,0.000160,1.190400,0.000130,0.967200
R2M98GHO,UKI,UKI-NW-0002-0001,744,0.023000,17.112000,0.014900,11.085600
R2M98GHO,UKI,UKI-SD-0001-0001,81840,0.000160,13.094400,0.000130,10.639200
R2M98GHO,UKI,UKI-VM-0001-0002,1488,0.160000,238.080000,0.136500,203.112000
R2M98GHO,UKI,UKI-IP-0001-0001,2976,0.008000,23.808000,0.007100,21.129600
R2M98GHO,-,Total,-,-,298.0464,-,250.8024
RU8PYCRV,UKI,UKI-NW-0001-0001,7,0.121000,0.847000,0.007100,0.049700
RU8PYCRV,UKI,UKI-DK-0003-0001,78240,0.000160,12.518400,0.000130,10.171200
RU8PYCRV,UKI,UKI-VM-0001-0003,4392,0.320000,1405.440000,0.272400,1196.380800
RU8PYCRV,UKI,UKI-SD-0001-0001,1318920,0.000160,211.027200,0.000130,171.459600
RU8PYCRV,UKI,UKI-DK-0001-0001,1432940,0.000160,229.270400,0.000130,186.282200
RU8PYCRV,UKI,UKI-VM-0001-0001,3880,0.080000,310.400000,0.067900,263.452000
RU8PYCRV,UKI,UKI-VM-0001-0004,4072,0.640000,2606.080000,0.544900,2218.832800
RU8PYCRV,UKI,UKI-IP-0001-0001,9246,0.008000,73.968000,0.007100,65.646600
RU8PYCRV,UKI,UKI-VM-0001-0002,7778,0.160000,1244.480000,0.136500,1061.697000
RU8PYCRV,-,Total,-,-,6094.031,-,5173.9719
RVGIDXEY,UKI,UKI-SD-0001-0001,59520,0.000160,9.523200,0.000130,7.737600
RVGIDXEY,UKI,UKI-VM-0001-0002,744,0.160000,119.040000,0.136500,101.556000
RVGIDXEY,UKI,UKI-DK-0001-0001,818400,0.000160,130.944000,0.000130,106.392000
RVGIDXEY,-,Total,-,-,259.5072,-,215.6856
TXFJ0OK8,UKI,UKI-NW-0001-0001,456,0.121000,55.176000,0.007100,3.237600
TXFJ0OK8,UKI,UKI-DK-0003-0001,184320,0.000160,29.491200,0.000130,23.961600
TXFJ0OK8,UKI,UKI-SD-0001-0001,47520,0.000160,7.603200,0.000130,6.177600
TXFJ0OK8,UKI,UKI-DK-0001-0001,193200,0.000160,30.912000,0.000130,25.116000
TXFJ0OK8,UKI,UKI-VM-0001-0004,744,0.640000,476.160000,0.544900,405.405600
TXFJ0OK8,UKI,UKI-VM-0001-0002,444,0.160000,71.040000,0.136500,60.606000
TXFJ0OK8,UKI,UKI-DK-0003-0002,684000,0.000160,109.440000,0.000130,88.920000
TXFJ0OK8,UKI,UKI-IP-0001-0001,1932,0.008000,15.456000,0.007100,13.717200
TXFJ0OK8,-,Total,-,-,795.2784,-,627.1416
U29JBXKX,UKI,UKI-NW-0001-0001,8,0.121000,0.968000,0.007100,0.056800
U29JBXKX,UKI,UKI-DK-0003-0001,327360,0.000160,52.377600,0.000130,42.556800
U29JBXKX,UKI,UKI-SD-0001-0001,119040,0.000160,19.046400,0.000130,15.475200
U29JBXKX,UKI,UKI-NW-0002-0001,744,0.023000,17.112000,0.014900,11.085600
U29JBXKX,UKI,UKI-DK-0001-0001,930000,0.000160,148.800000,0.000130,120.900000
U29JBXKX,UKI,UKI-VM-0001-0001,2222,0.080000,177.760000,0.067900,150.873800
U29JBXKX,UKI,UKI-IP-0001-0001,2232,0.008000,17.856000,0.007100,15.847200
U29JBXKX,UKI,UKI-DK-0003-0002,409200,0.000160,65.472000,0.000130,53.196000
U29JBXKX,UKI,UKI-VM-0001-0002,732,0.160000,117.120000,0.136500,99.918000
U29JBXKX,-,Total,-,-,616.512,-,509.9094
UQ7L60OC,DEU,DEU-DK-0001-0001,6795960,0.000190,1291.232400,0.000130,883.474800
UQ7L60OC,DEU,DEU-IP-0001-0001,2232,0.010000,22.320000,0.007100,15.847200
UQ7L60OC,DEU,DEU-DK-0003-0001,89280,0.000190,16.963200,0.000130,11.606400
UQ7L60OC,DEU,DEU-NW-0001-0001,2820,0.010200,28.764000,0.007100,20.022000
UQ7L60OC,DEU,DEU-VM-0001-0004,1488,0.787300,1171.502400,0.544900,810.811200
UQ7L60OC,DEU,DEU-VM-0001-0003,1488,0.393600,585.676800,0.272400,405.331200
UQ7L60OC,DEU,DEU-SD-0001-0001,119040,0.000190,22.617600,0.000130,15.475200
UQ7L60OC,-,Total,-,-,3139.0764,-,2162.568
VYC5PZNQ,UKI,UKI-NW-0001-0001,6,0.121000,0.726000,0.007100,0.042600
VYC5PZNQ,UKI,UKI-VM-0001-0003,744,0.320000,238.080000,0.272400,202.665600
VYC5PZNQ,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
VYC5PZNQ,UKI,UKI-SD-0001-0001,7440,0.000160,1.190400,0.000130,0.967200
VYC5PZNQ,UKI,UKI-DK-0001-0001,29760,0.000160,4.761600,0.000130,3.868800
VYC5PZNQ,-,Total,-,-,250.71,-,212.8266
W5L623R4,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
W5L623R4,UKI,UKI-VM-0001-0003,3,0.320000,0.960000,0.272400,0.817200
W5L623R4,UKI,UKI-SD-0001-0001,67090,0.000160,10.734400,0.000130,8.721700
W5L623R4,UKI,UKI-DK-0001-0001,231460,0.000160,37.033600,0.000130,30.089800
W5L623R4,UKI,UKI-VM-0001-0001,539,0.080000,43.120000,0.067900,36.598100
W5L623R4,UKI,UKI-VM-0001-0002,3,0.160000,0.480000,0.136500,0.409500
W5L623R4,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
W5L623R4,-,Total,-,-,98.28,-,81.9187
WIDEX91F,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
WIDEX91F,UKI,UKI-DK-0003-0001,59520,0.000160,9.523200,0.000130,7.737600
WIDEX91F,UKI,UKI-DK-0002-0001,1520,0.000160,0.243200,0.000130,0.197600
WIDEX91F,UKI,UKI-SD-0001-0001,402350,0.000160,64.376000,0.000130,52.305500
WIDEX91F,UKI,UKI-DK-0001-0001,930,0.000160,0.148800,0.000130,0.120900
WIDEX91F,UKI,UKI-VM-0001-0001,885,0.080000,70.800000,0.067900,60.091500
WIDEX91F,UKI,UKI-VM-0001-0002,55,0.160000,8.800000,0.136500,7.507500
WIDEX91F,UKI,UKI-IP-0001-0001,1092,0.008000,8.736000,0.007100,7.753200
WIDEX91F,-,Total,-,-,162.6272,-,135.7138
XNFP8XDJ,UKI,UKI-NW-0001-0001,29,0.121000,3.509000,0.007100,0.205900
XNFP8XDJ,UKI,UKI-DK-0002-0001,29760,0.000160,4.761600,0.000130,3.868800
XNFP8XDJ,UKI,UKI-SD-0001-0001,74251,0.000160,11.880160,0.000130,9.652630
XNFP8XDJ,UKI,UKI-DK-0001-0001,297600,0.000160,47.616000,0.000130,38.688000
XNFP8XDJ,UKI,UKI-VM-0001-0004,1488,0.640000,952.320000,0.544900,810.811200
XNFP8XDJ,UKI,UKI-IP-0001-0001,2976,0.008000,23.808000,0.007100,21.129600
XNFP8XDJ,-,Total,-,-,1043.89476,-,884.35613
Y0GDD8KP,UKI,UKI-IP-0001-0001,633,0.008000,5.064000,0.007100,4.494300
Y0GDD8KP,UKI,UKI-SD-0001-0001,6330,0.000160,1.012800,0.000130,0.822900
Y0GDD8KP,-,Total,-,-,6.0768,-,5.3172
Y9AI830P,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
Y9AI830P,UKI,UKI-DK-0003-0001,29920,0.000160,4.787200,0.000130,3.889600
Y9AI830P,UKI,UKI-VM-0001-0011,741,1.280000,948.480000,1.089700,807.467700
Y9AI830P,UKI,UKI-DK-0002-0001,29760,0.000160,4.761600,0.000130,3.868800
Y9AI830P,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
Y9AI830P,UKI,UKI-SD-0001-0001,29760,0.000160,4.761600,0.000130,3.868800
Y9AI830P,UKI,UKI-DK-0001-0001,148800,0.000160,23.808000,0.000130,19.344000
Y9AI830P,-,Total,-,-,992.5504,-,843.7213
YNSEHOZH,UKI,UKI-NW-0001-0001,18,0.121000,2.178000,0.007100,0.127800
YNSEHOZH,UKI,UKI-IP-0001-0001,1488,0.008000,11.904000,0.007100,10.564800
YNSEHOZH,UKI,UKI-SD-0001-0001,29760,0.000160,4.761600,0.000130,3.868800
YNSEHOZH,UKI,UKI-VM-0001-0002,744,0.160000,119.040000,0.136500,101.556000
YNSEHOZH,-,Total,-,-,137.8836,-,116.1174

FoC ContractIDs
4NROXTG9,SIN,SIN-DK-0002-0001,29760,0.000300,8.928000,0.000130,3.868800
4NROXTG9,SIN,SIN-IP-0001-0001,1488,0.015900,23.659200,0.007100,10.564800
4NROXTG9,SIN,SIN-SD-0001-0001,59520,0.000300,17.856000,0.000130,7.737600
4U0IL7L1,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
4U0IL7L1,UKI,UKI-DK-0002-0001,33980,0.000160,5.436800,0.000130,4.417400
4U0IL7L1,UKI,UKI-NW-0002-0001,311,0.023000,7.153000,0.014900,4.633900
4U0IL7L1,UKI,UKI-SD-0001-0001,42370,0.000160,6.779200,0.000130,5.508100
4U0IL7L1,UKI,UKI-DK-0001-0001,4610,0.000160,0.737600,0.000130,0.599300
4U0IL7L1,UKI,UKI-VM-0001-0001,697,0.080000,55.760000,0.067900,47.326300
4U0IL7L1,UKI,UKI-IP-0001-0001,710,0.008000,5.680000,0.007100,5.041000
67KN9RTV,UKI,UKI-NW-0001-0001,17,0.121000,2.057000,0.007100,0.120700
67KN9RTV,UKI,UKI-DK-0003-0001,2080,0.000160,0.332800,0.000130,0.270400
67KN9RTV,UKI,UKI-SD-0001-0001,29040,0.000160,4.646400,0.000130,3.775200
67KN9RTV,UKI,UKI-IP-0001-0001,424,0.008000,3.392000,0.007100,3.010400
67KN9RTV,UKI,UKI-VM-0001-0002,314,0.160000,50.240000,0.136500,42.861000
8ZGSB1JV,UKI,UKI-SD-0001-0001,19400,0.000160,3.104000,0.000130,2.522000
8ZGSB1JV,UKI,UKI-DK-0001-0001,1680,0.000160,0.268800,0.000130,0.218400
9S5A5QOD,UKI,UKI-VM-0001-0001,580,0.080000,46.400000,0.067900,39.382000
9S5A5QOD,UKI,UKI-IP-0001-0001,580,0.008000,4.640000,0.007100,4.118000
9S5A5QOD,UKI,UKI-SD-0001-0001,75400,0.000160,12.064000,0.000130,9.802000
9WTJ8UM0,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
9WTJ8UM0,UKI,UKI-DK-0003-0001,1840,0.000160,0.294400,0.000130,0.239200
9WTJ8UM0,UKI,UKI-SD-0001-0001,1840,0.000160,0.294400,0.000130,0.239200
9WTJ8UM0,UKI,UKI-DK-0001-0001,4600,0.000160,0.736000,0.000130,0.598000
9WTJ8UM0,UKI,UKI-VM-0001-0001,42,0.080000,3.360000,0.067900,2.851800
9WTJ8UM0,UKI,UKI-DK-0003-0002,9200,0.000160,1.472000,0.000130,1.196000
9WTJ8UM0,UKI,UKI-IP-0001-0001,92,0.008000,0.736000,0.007100,0.653200
FZOXFIIS,UKI,UKI-IP-0001-0001,1488,0.008000,11.904000,0.007100,10.564800
FZOXFIIS,UKI,UKI-SD-0001-0001,238080,0.000160,38.092800,0.000130,30.950400
FZOXFIIS,UKI,UKI-DK-0001-0001,1495440,0.000160,239.270400,0.000130,194.407200
G6U479LU,UKI,UKI-VM-0001-0001,308,0.080000,24.640000,0.067900,20.913200
G6U479LU,UKI,UKI-DK-0002-0001,277980,0.000160,44.476800,0.000130,36.137400
G6U479LU,UKI,UKI-SD-0001-0001,313540,0.000160,50.166400,0.000130,40.760200
G6U479LU,UKI,UKI-DK-0001-0001,22320,0.000160,3.571200,0.000130,2.901600
GJQH5BD1,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
GJQH5BD1,UKI,UKI-DK-0003-0001,201780,0.000160,32.284800,0.000130,26.231400
GJQH5BD1,UKI,UKI-DK-0002-0001,494880,0.000160,79.180800,0.000130,64.334400
GJQH5BD1,UKI,UKI-NW-0002-0001,2232,0.023000,51.336000,0.014900,33.256800
GJQH5BD1,UKI,UKI-SD-0001-0001,3153785,0.000160,504.605600,0.000130,409.992050
GJQH5BD1,UKI,UKI-DK-0001-0001,438960,0.000160,70.233600,0.000130,57.064800
GJQH5BD1,UKI,UKI-VM-0001-0004,220,0.640000,140.800000,0.544900,119.878000
GJQH5BD1,UKI,UKI-VM-0001-0001,17868,0.080000,1429.440000,0.067900,1213.237200
GJQH5BD1,UKI,UKI-DK-0003-0002,22320,0.000160,3.571200,0.000130,2.901600
GJQH5BD1,UKI,UKI-IP-0001-0001,18638,0.008000,149.104000,0.007100,132.329800
GSQF1P6F,UKI,UKI-IP-0001-0001,537,0.008000,4.296000,0.007100,3.812700
GSQF1P6F,UKI,UKI-SD-0001-0001,5360,0.000160,0.857600,0.000130,0.696800
GSQF1P6F,UKI,UKI-DK-0001-0001,26800,0.000160,4.288000,0.000130,3.484000
HKE5963T,UKI,UKI-IP-0001-0001,1488,0.008000,11.904000,0.007100,10.564800
HKE5963T,UKI,UKI-SD-0001-0001,119040,0.000160,19.046400,0.000130,15.475200
IL8K1OPS,UKI,UKI-NW-0001-0001,303,0.121000,36.663000,0.007100,2.151300
IL8K1OPS,UKI,UKI-DK-0003-0001,1380,0.000160,0.220800,0.000130,0.179400
IL8K1OPS,UKI,UKI-SD-0001-0001,26530,0.000160,4.244800,0.000130,3.448900
IL8K1OPS,UKI,UKI-DK-0001-0001,192930,0.000160,30.868800,0.000130,25.080900
IL8K1OPS,UKI,UKI-VM-0001-0001,685,0.080000,54.800000,0.067900,46.511500
IL8K1OPS,UKI,UKI-VM-0001-0002,453,0.160000,72.480000,0.136500,61.834500
IL8K1OPS,UKI,UKI-IP-0001-0001,778,0.008000,6.224000,0.007100,5.523800
J8YJGGX5,UKI,UKI-DK-0003-0001,59520,0.000160,9.523200,0.000130,7.737600
J8YJGGX5,UKI,UKI-IP-0001-0001,1488,0.008000,11.904000,0.007100,10.564800
J8YJGGX5,UKI,UKI-SD-0001-0001,89280,0.000160,14.284800,0.000130,11.606400
LQHXU8R9,UKI,UKI-DK-0002-0001,355970,0.000160,56.955200,0.000130,46.276100
LQHXU8R9,UKI,UKI-SD-0001-0001,822880,0.000160,131.660800,0.000130,106.974400
LQHXU8R9,UKI,UKI-DK-0003-0002,7440,0.000160,1.190400,0.000130,0.967200
LQHXU8R9,UKI,UKI-NW-0001-0001,9,0.121000,1.089000,0.007100,0.063900
LQHXU8R9,UKI,UKI-DK-0003-0001,118000,0.000160,18.880000,0.000130,15.340000
LQHXU8R9,UKI,UKI-VM-0001-0003,28,0.320000,8.960000,0.272400,7.627200
LQHXU8R9,UKI,UKI-VM-0001-0011,1,1.280000,1.280000,1.089700,1.089700
LQHXU8R9,UKI,UKI-NW-0002-0001,2510,0.023000,57.730000,0.014900,37.399000
LQHXU8R9,UKI,UKI-DK-0001-0001,1569860,0.000160,251.177600,0.000130,204.081800
LQHXU8R9,UKI,UKI-VM-0001-0001,1435,0.080000,114.800000,0.067900,97.436500
LQHXU8R9,UKI,UKI-VM-0001-0004,120,0.640000,76.800000,0.544900,65.388000
LQHXU8R9,UKI,UKI-IP-0001-0001,8107,0.008000,64.856000,0.007100,57.559700
LQHXU8R9,UKI,UKI-VM-0001-0002,4,0.160000,0.640000,0.136500,0.546000
MFSUSHIJ,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
MFSUSHIJ,UKI,UKI-DK-0003-0001,46400,0.000160,7.424000,0.000130,6.032000
MFSUSHIJ,UKI,UKI-IP-0001-0001,580,0.008000,4.640000,0.007100,4.118000
MFSUSHIJ,UKI,UKI-SD-0001-0001,46400,0.000160,7.424000,0.000130,6.032000
MFSUSHIJ,UKI,UKI-VM-0001-0002,1160,0.160000,185.600000,0.136500,158.340000
MG9BP62H,UKI,UKI-VM-0001-0004,144,0.640000,92.160000,0.544900,78.465600
MG9BP62H,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
MG9BP62H,UKI,UKI-VM-0001-0003,13,0.320000,4.160000,0.272400,3.541200
MG9BP62H,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
MG9BP62H,UKI,UKI-SD-0001-0001,74400,0.000160,11.904000,0.000130,9.672000
MG9BP62H,UKI,UKI-VM-0001-0002,655,0.160000,104.800000,0.136500,89.407500
MG9BP62H,UKI,UKI-DK-0001-0001,5877600,0.000160,940.416000,0.000130,764.088000
NMSWB51U,UKI,UKI-VM-0001-0001,1160,0.080000,92.800000,0.067900,78.764000
NMSWB51U,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
NMSWB51U,UKI,UKI-DK-0002-0001,11600,0.000160,1.856000,0.000130,1.508000
NMSWB51U,UKI,UKI-IP-0001-0001,1160,0.008000,9.280000,0.007100,8.236000
NMSWB51U,UKI,UKI-SD-0001-0001,23200,0.000160,3.712000,0.000130,3.016000
NMSWB51U,UKI,UKI-VM-0001-0002,580,0.160000,92.800000,0.136500,79.170000
PJZB3WGX,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
PJZB3WGX,UKI,UKI-DK-0003-0001,30560,0.000160,4.889600,0.000130,3.972800
PJZB3WGX,UKI,UKI-DK-0002-0001,97340,0.000160,15.574400,0.000130,12.654200
PJZB3WGX,UKI,UKI-SD-0001-0001,168170,0.000160,26.907200,0.000130,21.862100
PJZB3WGX,UKI,UKI-NW-0002-0001,87,0.023000,2.001000,0.014900,1.296300
PJZB3WGX,UKI,UKI-DK-0001-0001,287350,0.000160,45.976000,0.000130,37.355500
PJZB3WGX,UKI,UKI-VM-0001-0001,425,0.080000,34.000000,0.067900,28.857500
PJZB3WGX,UKI,UKI-IP-0001-0001,1454,0.008000,11.632000,0.007100,10.323400
S1LJDFKS,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
S1LJDFKS,UKI,UKI-VM-0001-0003,744,0.320000,238.080000,0.272400,202.665600
S1LJDFKS,UKI,UKI-IP-0001-0001,744,0.008000,5.952000,0.007100,5.282400
S1LJDFKS,UKI,UKI-SD-0001-0001,29760,0.000160,4.761600,0.000130,3.868800
S1LJDFKS,UKI,UKI-DK-0001-0001,74400,0.000160,11.904000,0.000130,9.672000
XEES4RCC,UKI,UKI-DK-0003-0001,29760,0.000160,4.761600,0.000130,3.868800
XEES4RCC,UKI,UKI-NW-0001-0001,15,0.121000,1.815000,0.007100,0.106500
XEES4RCC,UKI,UKI-VM-0001-0003,2723,0.320000,871.360000,0.272400,741.745200
XEES4RCC,UKI,UKI-DK-0002-0001,186000,0.000160,29.760000,0.000130,24.180000
XEES4RCC,UKI,UKI-NW-0002-0001,744,0.023000,17.112000,0.014900,11.085600
XEES4RCC,UKI,UKI-SD-0001-0001,251780,0.000160,40.284800,0.000130,32.731400
XEES4RCC,UKI,UKI-DK-0001-0001,667320,0.000160,106.771200,0.000130,86.751600
XEES4RCC,UKI,UKI-VM-0001-0001,2338,0.080000,187.040000,0.067900,158.750200
XEES4RCC,UKI,UKI-VM-0001-0002,793,0.160000,126.880000,0.136500,108.244500
XEES4RCC,UKI,UKI-IP-0001-0001,4919,0.008000,39.352000,0.007100,34.924900
Y3RXE7SE,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
Y3RXE7SE,UKI,UKI-VM-0001-0003,215,0.320000,68.800000,0.272400,58.566000
Y3RXE7SE,UKI,UKI-DK-0002-0001,7440,0.000160,1.190400,0.000130,0.967200
Y3RXE7SE,UKI,UKI-NW-0002-0001,744,0.023000,17.112000,0.014900,11.085600
Y3RXE7SE,UKI,UKI-SD-0001-0001,37200,0.000160,5.952000,0.000130,4.836000
Y3RXE7SE,UKI,UKI-DK-0001-0001,163680,0.000160,26.188800,0.000130,21.278400
Y3RXE7SE,UKI,UKI-VM-0001-0001,242,0.080000,19.360000,0.067900,16.431800
Y3RXE7SE,UKI,UKI-VM-0001-0002,726,0.160000,116.160000,0.136500,99.099000
Y3RXE7SE,UKI,UKI-IP-0001-0001,1488,0.008000,11.904000,0.007100,10.564800
YL8I2WAU,UKI,UKI-VM-0001-0001,537,0.080000,42.960000,0.067900,36.462300
YL8I2WAU,UKI,UKI-NW-0001-0001,0,0.121000,0.000000,0.007100,0.000000
YL8I2WAU,UKI,UKI-IP-0001-0001,537,0.008000,4.296000,0.007100,3.812700
YL8I2WAU,UKI,UKI-SD-0001-0001,21480,0.000160,3.436800,0.000130,2.792400
Z91Y5I9A,UKI,UKI-NW-0001-0001,4,0.121000,0.484000,0.007100,0.028400
Z91Y5I9A,UKI,UKI-DK-0003-0001,71040,0.000160,11.366400,0.000130,9.235200
Z91Y5I9A,UKI,UKI-VM-0001-0003,444,0.320000,142.080000,0.272400,120.945600
Z91Y5I9A,UKI,UKI-SD-0001-0001,17760,0.000160,2.841600,0.000130,2.308800
Z91Y5I9A,UKI,UKI-DK-0001-0001,97680,0.000160,15.628800,0.000130,12.698400
Z91Y5I9A,UKI,UKI-DK-0003-0002,293040,0.000160,46.886400,0.000130,38.095200
Z91Y5I9A,UKI,UKI-IP-0001-0001,434,0.008000,3.472000,0.007100,3.081400
ZRHTO27K,UKI,UKI-NW-0001-0001,214,0.121000,25.894000,0.007100,1.519400
ZRHTO27K,UKI,UKI-DK-0002-0001,29760,0.000160,4.761600,0.000130,3.868800
ZRHTO27K,UKI,UKI-SD-0001-0001,267840,0.000160,42.854400,0.000130,34.819200
ZRHTO27K,UKI,UKI-DK-0001-0001,1302000,0.000160,208.320000,0.000130,169.260000
ZRHTO27K,UKI,UKI-VM-0001-0004,2976,0.640000,1904.640000,0.544900,1621.622400
ZRHTO27K,UKI,UKI-IP-0001-0001,2976,0.008000,23.808000,0.007100,21.129600
ZRHTO27K,UKI,UKI-VM-0001-0002,3720,0.160000,595.200000,0.136500,507.780000
