ContractID,HostRegion,Product ID,Unit,USD List Price(per unit),USD List Price,USD Transfer Price(per unit),USD Transfer Price
2H9VFK94,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
2H9VFK94,USA,USA-SD-0001-0001,119040,0.000250,29.760000,0.000210,24.998400
2H9VFK94,-,Total,-,-,37.2,-,33.1824
2JLG5IIQ,USA,USA-IP-0001-0001,1894,0.010000,18.940000,0.011000,20.834000
2JLG5IIQ,USA,USA-NW-0001-0001,2,0.150000,0.300000,0.011000,0.022000
2JLG5IIQ,USA,USA-VM-0001-0011,301,2.000000,602.000000,1.700000,511.700000
2JLG5IIQ,USA,USA-SD-0001-0001,32500,0.000250,8.125000,0.000210,6.825000
2JLG5IIQ,USA,USA-VM-0001-0004,611,0.995000,607.945000,0.850000,519.350000
2JLG5IIQ,USA,USA-DK-0002-0001,24400,0.000250,6.100000,0.000210,5.124000
2JLG5IIQ,USA,USA-DK-0001-0001,271400,0.000250,67.850000,0.000210,56.994000
2JLG5IIQ,-,Total,-,-,1311.26,-,1120.849
3HDO009U,USA,USA-IP-0001-0001,2976,0.010000,29.760000,0.011000,32.736000
3HDO009U,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
3HDO009U,USA,USA-DK-0003-0001,89280,0.000250,22.320000,0.000210,18.748800
3HDO009U,USA,USA-SD-0001-0001,208320,0.000250,52.080000,0.000210,43.747200
3HDO009U,USA,USA-VM-0001-0002,2976,0.249000,741.024000,0.213000,633.888000
3HDO009U,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
3HDO009U,USA,USA-DK-0002-0001,29760,0.000250,7.440000,0.000210,6.249600
3HDO009U,USA,USA-NW-0002-0001,1474,0.036400,53.653600,0.023300,34.344200
3HDO009U,USA,USA-DK-0001-0001,6696000,0.000250,1674.000000,0.000210,1406.160000
3HDO009U,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
3HDO009U,-,Total,-,-,4060.0936,-,3440.6738
4D0V4580,USA,USA-IP-0001-0001,2976,0.010000,29.760000,0.011000,32.736000
4D0V4580,USA,USA-NW-0001-0001,2743,0.150000,411.450000,0.011000,30.173000
4D0V4580,USA,USA-DK-0003-0001,29760,0.000250,7.440000,0.000210,6.249600
4D0V4580,USA,USA-SD-0001-0001,148800,0.000250,37.200000,0.000210,31.248000
4D0V4580,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
4D0V4580,USA,USA-VM-0001-0004,1488,0.995000,1480.560000,0.850000,1264.800000
4D0V4580,USA,USA-DK-0001-0001,6829920,0.000250,1707.480000,0.000210,1434.283200
4D0V4580,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
4D0V4580,-,Total,-,-,4598.682,-,3590.3618
76LV0B6Q,USA,USA-IP-0001-0001,2232,0.010000,22.320000,0.011000,24.552000
76LV0B6Q,USA,USA-SD-0001-0001,74400,0.000250,18.600000,0.000210,15.624000
76LV0B6Q,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
76LV0B6Q,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
76LV0B6Q,USA,USA-DK-0002-0001,22320,0.000250,5.580000,0.000210,4.687200
76LV0B6Q,USA,USA-DK-0001-0001,446400,0.000250,111.600000,0.000210,93.744000
76LV0B6Q,-,Total,-,-,898.38,-,771.0072
7GYW92NC,USA,USA-IP-0001-0001,1750,0.010000,17.500000,0.011000,19.250000
7GYW92NC,USA,USA-SD-0001-0001,120000,0.000250,30.000000,0.000210,25.200000
7GYW92NC,USA,USA-VM-0001-0002,250,0.249000,62.250000,0.213000,53.250000
7GYW92NC,USA,USA-VM-0001-0001,250,0.125000,31.250000,0.106000,26.500000
7GYW92NC,USA,USA-NW-0001-0001,3,0.150000,0.450000,0.011000,0.033000
7GYW92NC,USA,USA-DK-0002-0001,125440,0.000250,31.360000,0.000210,26.342400
7GYW92NC,USA,USA-DK-0001-0001,25000,0.000250,6.250000,0.000210,5.250000
7GYW92NC,USA,USA-DK-0003-0001,300000,0.000250,75.000000,0.000210,63.000000
7GYW92NC,-,Total,-,-,254.06,-,218.8254
9KG5VO3Y,USA,USA-IP-0001-0001,4464,0.010000,44.640000,0.011000,49.104000
9KG5VO3Y,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
9KG5VO3Y,USA,USA-DK-0003-0001,952320,0.000250,238.080000,0.000210,199.987200
9KG5VO3Y,USA,USA-VM-0001-0011,2507,2.000000,5014.000000,1.700000,4261.900000
9KG5VO3Y,USA,USA-DK-0003-0002,5914800,0.000250,1478.700000,0.000210,1242.108000
9KG5VO3Y,USA,USA-SD-0001-0001,267840,0.000250,66.960000,0.000210,56.246400
9KG5VO3Y,USA,USA-DK-0002-0001,59520,0.000250,14.880000,0.000210,12.499200
9KG5VO3Y,USA,USA-DK-0001-0001,2194800,0.000250,548.700000,0.000210,460.908000
9KG5VO3Y,USA,USA-VM-0001-0003,516,0.497000,256.452000,0.425000,219.300000
9KG5VO3Y,-,Total,-,-,7662.412,-,6502.0528
A7DGZ3HL,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
A7DGZ3HL,USA,USA-SD-0001-0001,186000,0.000250,46.500000,0.000210,39.060000
A7DGZ3HL,USA,USA-VM-0001-0001,4460,0.125000,557.500000,0.106000,472.760000
A7DGZ3HL,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
A7DGZ3HL,USA,USA-DK-0001-0001,595200,0.000250,148.800000,0.000210,124.992000
A7DGZ3HL,-,Total,-,-,760.24,-,644.996
ADIOCRRJ,USA,USA-SD-0001-0001,14880,0.000250,3.720000,0.000210,3.124800
ADIOCRRJ,USA,USA-DK-0002-0001,7440,0.000250,1.860000,0.000210,1.562400
ADIOCRRJ,USA,USA-DK-0001-0001,44640,0.000250,11.160000,0.000210,9.374400
ADIOCRRJ,-,Total,-,-,16.74,-,14.0616
AY7ICA7U,USA,USA-SD-0001-0001,7440,0.000250,1.860000,0.000210,1.562400
AY7ICA7U,-,Total,-,-,1.86,-,1.5624
DKX3C1NG,USA,USA-IP-0001-0001,1488,0.010000,14.880000,0.011000,16.368000
DKX3C1NG,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
DKX3C1NG,-,Total,-,-,29.76,-,28.8672
EL6EUEE1,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
EL6EUEE1,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
EL6EUEE1,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
EL6EUEE1,USA,USA-NW-0001-0001,8,0.150000,1.200000,0.011000,0.088000
EL6EUEE1,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
EL6EUEE1,USA,USA-DK-0001-0001,1116000,0.000250,279.000000,0.000210,234.360000
EL6EUEE1,-,Total,-,-,1228.056,-,1046.0032
G7R5XUT5,USA,USA-IP-0001-0001,6696,0.010000,66.960000,0.011000,73.656000
G7R5XUT5,USA,USA-NW-0001-0001,150,0.150000,22.500000,0.011000,1.650000
G7R5XUT5,USA,USA-DK-0003-0001,66960,0.000250,16.740000,0.000210,14.061600
G7R5XUT5,USA,USA-DK-0003-0002,1874880,0.000250,468.720000,0.000210,393.724800
G7R5XUT5,USA,USA-SD-0001-0001,773760,0.000250,193.440000,0.000210,162.489600
G7R5XUT5,USA,USA-VM-0001-0002,3717,0.249000,925.533000,0.213000,791.721000
G7R5XUT5,USA,USA-VM-0001-0001,1488,0.125000,186.000000,0.106000,157.728000
G7R5XUT5,USA,USA-VM-0001-0004,5949,0.995000,5919.255000,0.850000,5056.650000
G7R5XUT5,USA,USA-NW-0002-0001,1488,0.036400,54.163200,0.023300,34.670400
G7R5XUT5,USA,USA-DK-0001-0001,7640880,0.000250,1910.220000,0.000210,1604.584800
G7R5XUT5,USA,USA-VM-0001-0003,8903,0.497000,4424.791000,0.425000,3783.775000
G7R5XUT5,-,Total,-,-,14188.3222,-,12074.7112
IXV1C9OV,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
IXV1C9OV,USA,USA-SD-0001-0001,7440,0.000250,1.860000,0.000210,1.562400
IXV1C9OV,-,Total,-,-,9.3,-,9.7464
IYYOVZTM,USA,USA-IP-0001-0001,2232,0.010000,22.320000,0.011000,24.552000
IYYOVZTM,USA,USA-NW-0001-0001,20,0.150000,3.000000,0.011000,0.220000
IYYOVZTM,USA,USA-SD-0001-0001,119040,0.000250,29.760000,0.000210,24.998400
IYYOVZTM,USA,USA-VM-0001-0001,744,0.125000,93.000000,0.106000,78.864000
IYYOVZTM,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
IYYOVZTM,USA,USA-DK-0002-0001,7440,0.000250,1.860000,0.000210,1.562400
IYYOVZTM,USA,USA-DK-0001-0001,223200,0.000250,55.800000,0.000210,46.872000
IYYOVZTM,USA,USA-VM-0001-0003,744,0.497000,369.768000,0.425000,316.200000
IYYOVZTM,-,Total,-,-,1315.788,-,1125.6688
JDZSAY1M,USA,USA-IP-0001-0001,4290,0.010000,42.900000,0.011000,47.190000
JDZSAY1M,USA,USA-NW-0001-0001,1,0.150000,0.150000,0.011000,0.011000
JDZSAY1M,USA,USA-DK-0003-0001,1639440,0.000250,409.860000,0.000210,344.282400
JDZSAY1M,USA,USA-DK-0003-0002,12738900,0.000250,3184.725000,0.000210,2675.169000
JDZSAY1M,USA,USA-SD-0001-0001,149280,0.000250,37.320000,0.000210,31.348800
JDZSAY1M,USA,USA-DK-0002-0001,44640,0.000250,11.160000,0.000210,9.374400
JDZSAY1M,USA,USA-VM-0001-0004,3681,0.995000,3662.595000,0.850000,3128.850000
JDZSAY1M,USA,USA-DK-0001-0001,1444500,0.000250,361.125000,0.000210,303.345000
JDZSAY1M,-,Total,-,-,7709.835,-,6539.5706
KTGH8C81,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
KTGH8C81,USA,USA-SD-0001-0001,14880,0.000250,3.720000,0.000210,3.124800
KTGH8C81,USA,USA-VM-0001-0001,554,0.125000,69.250000,0.106000,58.724000
KTGH8C81,-,Total,-,-,80.41,-,70.0328
L11BUP10,USA,USA-IP-0001-0001,277,0.010000,2.770000,0.011000,3.047000
L11BUP10,USA,USA-VM-0001-0011,277,2.000000,554.000000,1.700000,470.900000
L11BUP10,USA,USA-SD-0001-0001,2770,0.000250,0.692500,0.000210,0.581700
L11BUP10,USA,USA-DK-0001-0001,1108000,0.000250,277.000000,0.000210,232.680000
L11BUP10,-,Total,-,-,834.4625,-,707.2087
LY3R2X3U,USA,USA-IP-0001-0001,5208,0.010000,52.080000,0.011000,57.288000
LY3R2X3U,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
LY3R2X3U,USA,USA-DK-0003-0001,52080,0.000250,13.020000,0.000210,10.936800
LY3R2X3U,USA,USA-DK-0003-0002,372000,0.000250,93.000000,0.000210,78.120000
LY3R2X3U,USA,USA-SD-0001-0001,74400,0.000250,18.600000,0.000210,15.624000
LY3R2X3U,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
LY3R2X3U,USA,USA-VM-0001-0001,743,0.125000,92.875000,0.106000,78.758000
LY3R2X3U,USA,USA-DK-0001-0001,483600,0.000250,120.900000,0.000210,101.556000
LY3R2X3U,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
LY3R2X3U,-,Total,-,-,1315.267,-,1133.1548
MAASX7B4,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
MAASX7B4,USA,USA-SD-0001-0001,37200,0.000250,9.300000,0.000210,7.812000
MAASX7B4,USA,USA-DK-0003-0002,148800,0.000250,37.200000,0.000210,31.248000
MAASX7B4,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
MAASX7B4,USA,USA-VM-0001-0001,2230,0.125000,278.750000,0.106000,236.380000
MAASX7B4,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
MAASX7B4,USA,USA-DK-0001-0001,297600,0.000250,74.400000,0.000210,62.496000
MAASX7B4,USA,USA-DK-0003-0001,29760,0.000250,7.440000,0.000210,6.249600
MAASX7B4,-,Total,-,-,599.786,-,510.8416
MVM29VX0,USA,USA-IP-0001-0001,2976,0.010000,29.760000,0.011000,32.736000
MVM29VX0,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
MVM29VX0,USA,USA-DK-0003-0001,148880,0.000250,37.220000,0.000210,31.264800
MVM29VX0,USA,USA-DK-0003-0002,133920,0.000250,33.480000,0.000210,28.123200
MVM29VX0,USA,USA-SD-0001-0001,126480,0.000250,31.620000,0.000210,26.560800
MVM29VX0,USA,USA-VM-0001-0001,3717,0.125000,464.625000,0.106000,394.002000
MVM29VX0,USA,USA-DK-0002-0001,29760,0.000250,7.440000,0.000210,6.249600
MVM29VX0,USA,USA-DK-0001-0001,74400,0.000250,18.600000,0.000210,15.624000
MVM29VX0,-,Total,-,-,622.745,-,534.5604
NC6B3HJA,USA,USA-IP-0001-0001,7440,0.010000,74.400000,0.011000,81.840000
NC6B3HJA,USA,USA-DK-0003-0002,446400,0.000250,111.600000,0.000210,93.744000
NC6B3HJA,USA,USA-SD-0001-0001,327360,0.000250,81.840000,0.000210,68.745600
NC6B3HJA,USA,USA-DK-0002-0001,89280,0.000250,22.320000,0.000210,18.748800
NC6B3HJA,USA,USA-DK-0001-0001,1726080,0.000250,431.520000,0.000210,362.476800
NC6B3HJA,USA,USA-DK-0003-0001,327360,0.000250,81.840000,0.000210,68.745600
NC6B3HJA,-,Total,-,-,803.52,-,694.3008
OT33PX1A,USA,USA-IP-0001-0001,2976,0.010000,29.760000,0.011000,32.736000
OT33PX1A,USA,USA-NW-0001-0001,2,0.150000,0.300000,0.011000,0.022000
OT33PX1A,USA,USA-DK-0003-0001,29760,0.000250,7.440000,0.000210,6.249600
OT33PX1A,USA,USA-SD-0001-0001,208320,0.000250,52.080000,0.000210,43.747200
OT33PX1A,USA,USA-VM-0001-0001,2580,0.125000,322.500000,0.106000,273.480000
OT33PX1A,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
OT33PX1A,USA,USA-DK-0002-0001,59520,0.000250,14.880000,0.000210,12.499200
OT33PX1A,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
OT33PX1A,-,Total,-,-,1906.776,-,1633.534
P1ZTV0HB,USA,USA-IP-0001-0001,17856,0.010000,178.560000,0.011000,196.416000
P1ZTV0HB,USA,USA-NW-0001-0001,144,0.150000,21.600000,0.011000,1.584000
P1ZTV0HB,USA,USA-DK-0003-0001,372000,0.000250,93.000000,0.000210,78.120000
P1ZTV0HB,USA,USA-DK-0003-0002,662160,0.000250,165.540000,0.000210,139.053600
P1ZTV0HB,USA,USA-SD-0001-0001,334600,0.000250,83.650000,0.000210,70.266000
P1ZTV0HB,USA,USA-VM-0001-0002,9694,0.249000,2413.806000,0.213000,2064.822000
P1ZTV0HB,USA,USA-VM-0001-0001,13027,0.125000,1628.375000,0.106000,1380.862000
P1ZTV0HB,USA,USA-DK-0002-0001,7440,0.000250,1.860000,0.000210,1.562400
P1ZTV0HB,USA,USA-NW-0002-0001,8698,0.036400,316.607200,0.023300,202.663400
P1ZTV0HB,USA,USA-DK-0001-0001,1681340,0.000250,420.335000,0.000210,353.081400
P1ZTV0HB,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
P1ZTV0HB,-,Total,-,-,6062.8692,-,5120.8308
P41D6QZJ,USA,USA-IP-0001-0001,2976,0.010000,29.760000,0.011000,32.736000
P41D6QZJ,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
P41D6QZJ,-,Total,-,-,44.64,-,45.2352
QE815O6Z,USA,USA-IP-0001-0001,660,0.010000,6.600000,0.011000,7.260000
QE815O6Z,USA,USA-SD-0001-0001,52080,0.000250,13.020000,0.000210,10.936800
QE815O6Z,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
QE815O6Z,USA,USA-VM-0001-0004,659,0.995000,655.705000,0.850000,560.150000
QE815O6Z,USA,USA-VM-0001-0003,1977,0.497000,982.569000,0.425000,840.225000
QE815O6Z,-,Total,-,-,1657.894,-,1418.5718
RSXKCNS9,USA,USA-IP-0001-0001,1488,0.010000,14.880000,0.011000,16.368000
RSXKCNS9,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
RSXKCNS9,USA,USA-DK-0001-0001,74400,0.000250,18.600000,0.000210,15.624000
RSXKCNS9,USA,USA-DK-0003-0001,29760,0.000250,7.440000,0.000210,6.249600
RSXKCNS9,-,Total,-,-,55.8,-,50.7408
WZNBNBRM,USA,USA-IP-0001-0001,5952,0.010000,59.520000,0.011000,65.472000
WZNBNBRM,USA,USA-NW-0001-0001,30,0.150000,4.500000,0.011000,0.330000
WZNBNBRM,USA,USA-DK-0003-0001,148800,0.000250,37.200000,0.000210,31.248000
WZNBNBRM,USA,USA-SD-0001-0001,357120,0.000250,89.280000,0.000210,74.995200
WZNBNBRM,USA,USA-DK-0003-0002,29760,0.000250,7.440000,0.000210,6.249600
WZNBNBRM,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
WZNBNBRM,USA,USA-VM-0001-0001,4462,0.125000,557.750000,0.106000,472.972000
WZNBNBRM,USA,USA-DK-0002-0001,59520,0.000250,14.880000,0.000210,12.499200
WZNBNBRM,USA,USA-DK-0001-0001,163680,0.000250,40.920000,0.000210,34.372800
WZNBNBRM,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
WZNBNBRM,-,Total,-,-,1736.282,-,1489.0108
XIWVO0C8,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
XIWVO0C8,-,Total,-,-,14.88,-,12.4992
YJRW9SSW,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
YJRW9SSW,USA,USA-SD-0001-0001,59520,0.000250,14.880000,0.000210,12.499200
YJRW9SSW,USA,USA-VM-0001-0002,744,0.249000,185.256000,0.213000,158.472000
YJRW9SSW,USA,USA-NW-0001-0001,3,0.150000,0.450000,0.011000,0.033000
YJRW9SSW,USA,USA-VM-0001-0004,744,0.995000,740.280000,0.850000,632.400000
YJRW9SSW,USA,USA-DK-0001-0001,401760,0.000250,100.440000,0.000210,84.369600
YJRW9SSW,-,Total,-,-,1048.746,-,895.9578
YSW35U68,USA,USA-IP-0001-0001,2232,0.010000,22.320000,0.011000,24.552000
YSW35U68,USA,USA-VM-0001-0011,2232,2.000000,4464.000000,1.700000,3794.400000
YSW35U68,USA,USA-SD-0001-0001,22320,0.000250,5.580000,0.000210,4.687200
YSW35U68,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
YSW35U68,USA,USA-DK-0002-0001,14880,0.000250,3.720000,0.000210,3.124800
YSW35U68,USA,USA-DK-0003-0001,7440,0.000250,1.860000,0.000210,1.562400
YSW35U68,-,Total,-,-,4497.48,-,3828.3264
YU7V9C8W,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
YU7V9C8W,USA,USA-SD-0001-0001,29760,0.000250,7.440000,0.000210,6.249600
YU7V9C8W,USA,USA-NW-0001-0001,6,0.150000,0.900000,0.011000,0.066000
YU7V9C8W,USA,USA-VM-0001-0003,744,0.497000,369.768000,0.425000,316.200000
YU7V9C8W,USA,USA-DK-0003-0001,59520,0.000250,14.880000,0.000210,12.499200
YU7V9C8W,-,Total,-,-,400.428,-,343.1988

FoC ContractIDs
7BYHUBXS,USA,USA-DK-0002-0001,44640,0.000250,11.160000,0.000210,9.374400
GQEMTOK7,USA,USA-IP-0001-0001,13173,0.010000,131.730000,0.011000,144.903000
GQEMTOK7,USA,USA-NW-0001-0001,0,0.150000,0.000000,0.011000,0.000000
GQEMTOK7,USA,USA-DK-0003-0001,14880,0.000250,3.720000,0.000210,3.124800
GQEMTOK7,USA,USA-SD-0001-0001,2313302,0.000250,578.325500,0.000210,485.793420
GQEMTOK7,USA,USA-VM-0001-0001,8960,0.125000,1120.000000,0.106000,949.760000
GQEMTOK7,USA,USA-NW-0002-0001,1488,0.036400,54.163200,0.023300,34.670400
GQEMTOK7,USA,USA-DK-0002-0001,372000,0.000250,93.000000,0.000210,78.120000
GQEMTOK7,USA,USA-DK-0001-0001,260400,0.000250,65.100000,0.000210,54.684000
HKOUIPKT,USA,USA-SD-0001-0001,29760,0.000250,7.440000,0.000210,6.249600
HS1MWOYB,USA,USA-DK-0002-0001,29760,0.000250,7.440000,0.000210,6.249600
JM557VNM,USA,USA-IP-0001-0001,3720,0.010000,37.200000,0.011000,40.920000
JM557VNM,USA,USA-SD-0001-0001,238080,0.000250,59.520000,0.000210,49.996800
JM557VNM,USA,USA-DK-0001-0001,96720,0.000250,24.180000,0.000210,20.311200
N56L2IBZ,USA,USA-IP-0001-0001,1488,0.010000,14.880000,0.011000,16.368000
N56L2IBZ,USA,USA-SD-0001-0001,74251,0.000250,18.562750,0.000210,15.592710
S4DPRLAX,USA,USA-IP-0001-0001,828,0.010000,8.280000,0.011000,9.108000
S4DPRLAX,USA,USA-SD-0001-0001,12530,0.000250,3.132500,0.000210,2.631300
S4DPRLAX,USA,USA-VM-0001-0002,219,0.249000,54.531000,0.213000,46.647000
S4DPRLAX,USA,USA-NW-0001-0001,3,0.150000,0.450000,0.011000,0.033000
S4DPRLAX,USA,USA-VM-0001-0004,203,0.995000,201.985000,0.850000,172.550000
S4DPRLAX,USA,USA-DK-0001-0001,46500,0.000250,11.625000,0.000210,9.765000
S4DPRLAX,USA,USA-DK-0003-0001,2010,0.000250,0.502500,0.000210,0.422100
SG8GQBXU,USA,USA-IP-0001-0001,4464,0.010000,44.640000,0.011000,49.104000
SG8GQBXU,USA,USA-NW-0001-0001,17,0.150000,2.550000,0.011000,0.187000
SG8GQBXU,USA,USA-DK-0003-0001,29760,0.000250,7.440000,0.000210,6.249600
SG8GQBXU,USA,USA-SD-0001-0001,327360,0.000250,81.840000,0.000210,68.745600
SG8GQBXU,USA,USA-VM-0001-0002,1488,0.249000,370.512000,0.213000,316.944000
SG8GQBXU,USA,USA-VM-0001-0001,6696,0.125000,837.000000,0.106000,709.776000
SG8GQBXU,USA,USA-NW-0002-0001,744,0.036400,27.081600,0.023300,17.335200
SG8GQBXU,USA,USA-DK-0001-0001,96720,0.000250,24.180000,0.000210,20.311200
U146MG2K,USA,USA-IP-0001-0001,744,0.010000,7.440000,0.011000,8.184000
U146MG2K,USA,USA-DK-0003-0001,7440,0.000250,1.860000,0.000210,1.562400
U146MG2K,USA,USA-DK-0003-0002,7440,0.000250,1.860000,0.000210,1.562400
U146MG2K,USA,USA-SD-0001-0001,238080,0.000250,59.520000,0.000210,49.996800
U146MG2K,USA,USA-VM-0001-0001,4461,0.125000,557.625000,0.106000,472.866000
U146MG2K,USA,USA-DK-0002-0001,14880,0.000250,3.720000,0.000210,3.124800
U146MG2K,USA,USA-NW-0002-0001,1715,0.036400,62.426000,0.023300,39.959500
U146MG2K,USA,USA-DK-0001-0001,111600,0.000250,27.900000,0.000210,23.436000
UNDJAXL3,USA,USA-IP-0001-0001,157,0.010000,1.570000,0.011000,1.727000
UNDJAXL3,USA,USA-SD-0001-0001,12560,0.000250,3.140000,0.000210,2.637600
UNDJAXL3,USA,USA-VM-0001-0001,312,0.125000,39.000000,0.106000,33.072000
UNDJAXL3,USA,USA-NW-0001-0001,1,0.150000,0.150000,0.011000,0.011000
UNDJAXL3,USA,USA-NW-0002-0001,156,0.036400,5.678400,0.023300,3.634800
UNDJAXL3,USA,USA-DK-0001-0001,18840,0.000250,4.710000,0.000210,3.956400
VHE1NRXW,USA,USA-IP-0001-0001,16368,0.010000,163.680000,0.011000,180.048000
VHE1NRXW,USA,USA-NW-0001-0001,25,0.150000,3.750000,0.011000,0.275000
VHE1NRXW,USA,USA-DK-0003-0001,267840,0.000250,66.960000,0.000210,56.246400
VHE1NRXW,USA,USA-SD-0001-0001,1263240,0.000250,315.810000,0.000210,265.280400
VHE1NRXW,USA,USA-VM-0001-0002,2976,0.249000,741.024000,0.213000,633.888000
VHE1NRXW,USA,USA-VM-0001-0001,13392,0.125000,1674.000000,0.106000,1419.552000
VHE1NRXW,USA,USA-DK-0002-0001,386880,0.000250,96.720000,0.000210,81.244800
VHE1NRXW,USA,USA-NW-0002-0001,1488,0.036400,54.163200,0.023300,34.670400
VHE1NRXW,USA,USA-DK-0001-0001,529120,0.000250,132.280000,0.000210,111.115200
VHE1NRXW,USA,USA-VM-0001-0003,1488,0.497000,739.536000,0.425000,632.400000
YT8YONC6,USA,USA-IP-0001-0001,7440,0.010000,74.400000,0.011000,81.840000
YT8YONC6,USA,USA-SD-0001-0001,602720,0.000250,150.680000,0.000210,126.571200
YT8YONC6,USA,USA-VM-0001-0001,3,0.125000,0.375000,0.106000,0.318000
YT8YONC6,USA,USA-DK-0002-0001,44640,0.000250,11.160000,0.000210,9.374400
YT8YONC6,USA,USA-NW-0002-0001,1,0.036400,0.036400,0.023300,0.023300
YT8YONC6,USA,USA-DK-0001-0001,611080,0.000250,152.770000,0.000210,128.326800
